Unique Title Tag Score,Title Tag Content Score,Unique Meta Description Score,Meta Description Length Score,SRP H1 Content Score,Primary Website Provider,Alt. Image Tag Score,Salesforce Unique ID,Account Name,Title Tag Length Score,URL Used for Analysis,OEM Mandated Website,URL Clean/Readable Score,Unique H1 Score,Meta Description Content Score,Website (Primary) URL,Unique URL Score,URL Location Qualifier Score
0,0,0,0,0,null,0,001j000000NmbUJAAZ,"Cochran Infiniti Gallery, North Hills",0,http://www.cochraninfiniti.com/,null,0,0,0,www.cochraninfiniti.com,0,0
0,0,0,0,0,null,0,001j000000aEoIuAAK,Dorsett Nissan,0,http://www.dorsettnissan.com/,null,0,0,0,www.dorsettnissan.com,0,0
0,0,0,0,0,null,0,001j000000NmhzZAAR,Ollenburg Motors,0,http://www.ollenburgmotors.com/,null,0,0,0,www.ollenburgmotors.com,0,0
0,0,0,0,0,null,0,001j000000NmZ74AAF,R B M of Atlanta Inc,0,http://www.rbmofatlanta.com/,null,0,0,0,www.rbmofatlanta.com,0,0
0,0,0,0,0,null,0,001j000000NmgojAAB,Carolina Volkswagen,0,http://www.carolinavw.com/,null,0,0,0,www.carolinavw.com,0,0
0,0,0,0,0,null,0,001j000000NmVVTAA3,Knudtsen Chevrolet,0,http://www.knudtsen.com/,null,0,0,0,www.knudtsen.com,0,0
0,0,0,0,0,null,0,001j000000NmLj9AAF,Reed Lallier Chevrolet,0,http://www.reedlallier.com/,null,0,0,0,www.reedlallier.com,0,0
0,0,0,0,0,null,0,001j000000NmczdAAB,Russell Barnett Chrysler Jeep Dodge,0,http://www.russellbarnettchryslerdodgejeep.com/,null,0,0,0,www.russellbarnettchryslerdodgejeep.com,0,0
0,0,0,0,0,null,0,001j000000NmiBBAAZ,Rick Case Corporate,0,http://rickcase.com/,null,0,0,0,www.rickcase.com,1,0
0,0,0,0,0,null,0,001j000000NmYrXAAV,Superior Dodge Chrysler Jeep Ram of Conway,0,http://www.superiorfivestar.com/,null,0,0,0,www.superiorfivestar.com,0,0
0,0,0,0,0,null,0,001j000000Nmi05AAB,Keystone Chevrolet,0,http://www.keystonechevrolet.com/,null,0,0,0,www.keystonechevrolet.com,1,0
0,0,0,0,0,null,0,001j000000NmhStAAJ,Mini of Monrovia,0,http://www.miniofmonrovia.com/,null,0,0,0,www.miniofmonrovia.com,0,0
0,0,0,0,0,null,0,001j000000NmQMsAAN,Johnson Nissan,0,http://www.johnsondealerships.net/,null,0,0,0,www.johnsondealerships.net,0,0
0,0,0,0,0,null,0,001j000000aEcHqAAK,"Garcia Motors Of El Paso, Llc",0,http://www.garciacars.com/,null,0,0,0,www.garciacars.com,0,0
0,0,0,0,0,null,0,001j000000Nmj9XAAR,Segment - Toyota 2 - Granville Toyota,0,http://www.granvilletoyota.com/,null,0,0,0,www.granvilletoyota.com,0,0
0,0,0,0,0,null,0,001j000000PbXWkAAN,Riverside Ford Sales Limited,0,http://www.riversideford.ca/,null,0,0,0,www.riverside.dealerconnection.com,0,0
0,0,0,0,0,null,0,001j000000NmhhhAAB,King Coal Chevrolet,0,http://www.kingcoalchevy.com/,null,0,0,0,www.kingcoalchevy.com,0,0
0,0,0,0,0,null,0,001j000000NmgpqAAB,Cole-Whitney Ford Inc,0,http://www.colewhitneyford.net/,null,0,0,0,www.colewhitneyford.net,0,0
0,0,0,0,0,null,0,001j000000aEfmxAAC,Bedford Chrysler Dodge Jeep Ram,0,http://www.bedfordcdjr.com/,null,0,0,0,www.bedfordcdjr.com,0,0
0,0,0,0,0,null,0,001j000000NmelsAAB,Mustang Country,0,http://www.mustangcountrychevy.com/,null,0,0,0,www.mustangcountrychevy.com,0,0
0,0,0,0,0,null,0,001j000000PbXMTAA3,Taylor Ford Sales,0,http://www.taylorford.ca/,null,0,0,0,www.taylorford.ca,0,0
0,0,0,0,0,null,0,001j000000VuDVHAA3,The Johnson Dealerships Inc.,0,http://www.johnsondealerships.net/,null,0,0,0,http://www.johnsondealerships.net,0,0
0,0,0,0,0,null,0,001j000000NmaMgAAJ,R & G Subaru,0,http://www.rgsubaru.com/,null,0,0,0,www.rgsubaru.com,0,0
0,0,0,0,0,null,0,001j000000NmQlSAAV,Rairdons DCJ of Monroe,0,http://www.dodgechryslerjeepofmonroe.com/,null,0,0,0,www.dodgechryslerjeepofmonroe.com,0,0
0,0,0,0,0,null,0,001j000000NmcpsAAB,Kia of Lincoln,0,https://www.kiaoflincoln.com/,null,0,0,0,www.kiaoflincoln.com,1,0
0,0,0,0,0,null,0,001j000000Nmi54AAB,Portsmouth Used Car Superstore,0,http://www.keyauto.com/,null,0,0,0,www.keyauto.com,0,0
0,0,0,0,0,null,0,001j000000NmhzJAAR,Gerry Lane Cadillac,0,http://www.gerrylanecadillac.com/,null,0,0,0,www.gerrylanecadillac.com,0,0
0,0,0,0,0,null,0,001j000000YrADfAAN,Braman BMW West Palm Beach,0,http://www.bramanbmwwpb.com/,null,0,0,0,www.bramanbmwwpb.com,0,0
0,0,0,0,0,null,0,001j000000NmiIZAAZ,Classic Chrysler Dodge Jeep,0,http://www.classicdodgechryslerjeep.com/,null,0,0,0,http://www.classicdodgechryslerjeep.com/index.htm,0,0
0,0,0,0,0,null,0,001j000000NmbB1AAJ,Gates Honda LLC,0,http://www.gateshonda.net/,null,0,0,0,www.gateshonda.net,0,0
0,0,0,0,0,null,0,001j000000ZRc9iAAD,Northwest Chevrolet of Bellingham,0,http://www.bellinghamchevy.com/,null,0,0,0,www.bellinghamchevy.com,1,0
0,0,0,0,0,null,0,001j000000NmLgPAAV,Key Auto Group,0,http://www.keyauto.com/,null,0,0,0,www.keyauto.com,0,0
0,0,0,1,0,null,0,001j000000NmeLUAAZ,Fritz Chevrolet Inc,0,http://www.fritzchevy.com/,null,0,0,0,www.fritzchevy.com,0,0
0,0,0,0,0,null,0,001j000000aEcyVAAS,West Jefferson Chevrolet Llc,0,http://www.wjchevy.net/,null,0,0,0,www.wjchevy.net,0,0
0,0,0,0,0,null,0,001j000000NmeZcAAJ,Findlay Subaru-St George,0,http://www.findlaysubaru.com/,null,0,0,0,www.findlaysubaru.com,0,0
0,0,0,0,0,null,0,001j000000PbX6WAAV,West Side Acura,0,http://www.westsideacura.com/,null,0,0,0,http://westsideacura.acura.ca/,0,0
0,0,0,0,0,null,0,001j000000NmY21AAF,Southland Chrysler,0,http://www.southlandchrysler.net/,null,0,0,0,www.southlandchrysler.net,0,0
0,0,0,0,0,null,0,001j000000aEo71AAC,Kuni Lexus of Greenwood Village,0,http://www.kunilexusofgreenwoodvillage.com/,null,0,0,0,kunilexusoflittleton.com,0,0
0,0,0,0,0,null,0,001j000000NmWpTAAV,Kinderhook Toyota,0,http://www.kinderhooktoyota.com/,null,0,0,0,www.kinderhooktoyota.com,0,0
0,0,0,0,0,null,0,001j000000Nmi9GAAR,Garcia Automotive HQ,0,http://www.garciacars.com/,null,0,0,0,www.garciacars.com,0,0
0,0,0,0,0,null,0,001j000000NmMFvAAN,Granville Toyota,0,http://www.granvilletoyota.com/,null,0,0,0,www.granvilletoyota.com,0,0
0,0,0,0,0,null,0,001j000000NmVV4AAN,Mercedes-Benz of Mobile,0,http://www.mbofmobile.com/,null,0,0,0,www.mbofmobile.com,0,0
0,0,0,0,0,null,0,001j000000aEnXOAA0,Mercedes Benz of Bellevue,0,http://www.mercedesbenzofbellevue.com/,null,0,0,0,www.mercedesbenzofbellevue.com,0,0
0,0,0,0,0,null,0,001j000000aEcamAAC,Audi El Paso,0,http://www.garciacars.com/,null,0,0,0,www.garciacars.com,0,0
0,0,0,0,0,null,0,001j000000NmZUXAA3,Lowery Bros. Infiniti of Syracuse,0,http://www.infinitiofsyracuse.com/,null,0,0,0,www.infinitiofsyracuse.com,0,0
0,0,0,0,0,null,0,001j000000NmPBbAAN,PURIFOY CHEVROLET CO,0,http://www.PurifoyChevrolet.com/,null,0,0,0,www.PurifoyChevrolet.com,0,0
0,0,0,0,0,null,0,001j000000VpKBrAAN,Maui Toyota,0,http://www.mauitoyota.com/,null,0,0,0,www.mauitoyota.com,0,0
0,0,0,0,0,null,0,001j000000NmakvAAB,Jackie Cooper Imports,0,http://www.jackiecooperimports.com/,null,0,0,0,www.jackiecooperimports.com,0,0
0,0,0,0,0,null,0,001j000000aEZnwAAG,Autohaus on Edens,0,http://www.autohausonedens.com/,null,0,0,0,www.autohausonedens.com,1,0
0,0,0,0,0,null,0,001j000000NmQ3rAAF,Grava Chrysler Jeep Dodge,0,http://www.gravachryslerjeepdodge.com/,null,0,0,0,www.gravachryslerjeepdodge.com,0,0
0,0,0,0,0,null,0,001j000000NmfGrAAJ,Jones Bel Air Hyundai,0,http://www.belairhyundai.com/,null,0,0,0,www.jonesjunctionhyundai.com,0,0
0,0,0,0,0,null,0,001j000000PbX7NAAV,Mcdonald Chevrolet Buick GMC Ltd,0,http://www.mcdonaldchevrolet.ca/,null,0,0,0,http://www.mcdonaldchevrolet.ca/,0,0
0,0,0,0,0,null,0,001j000000NmZzXAAV,Jensen Inc,0,http://www.jensenford.com/,null,0,0,0,www.jensenford.com,0,0
0,0,0,0,0,null,0,001j000000NmiDVAAZ,Westside Acura,0,http://www.westsideacura.com/,null,0,0,0,www.westsideacura.com,0,0
0,0,0,0,0,null,0,001j000000NmhvGAAR,Classic Mazda CDJ Denton,0,http://www.classicdodgechryslerjeep.com/,null,0,0,0,www.classicdodgechryslerjeep.com,0,0
0,0,0,0,0,null,0,001j000000NmVpEAAV,Ron Tonkin Mazda Portland,0,http://www.rontonkinmazda.com/,null,0,0,0,www.rontonkinmazda.com,0,0
0,0,0,0,0,null,0,001j000000aEgBhAAK,Pete Moore Chevrolet Inc,0,http://www.petemoorechevrolet.com/,null,0,0,0,www.petemoorechevrolet.com,0,0
0,0,0,0,0,null,0,001j000000NmedZAAR,Bryan Honda,0,http://www.bryanhondafayetteville.com/,null,0,0,0,www.bryanhondafayetteville.com,0,0
0,0,0,0,0,null,0,001j000000NmcytAAB,Wyatt Johnson Toyota,0,http://www.wyattjohnsontoyota.com/,null,0,0,0,www.wyattjohnsontoyota.com,0,0
0,0,0,0,0,null,0,001j000000NmLetAAF,Garcia Auto Group,0,http://www.garciacars.com/,null,0,0,0,www.garciacars.com,0,0
0,0,0,0,0,null,0,001j000000aEg0GAAS,NAPLETON'S PARK RIDGE LINCOLN,0,http://www.napletonlincolnglenview.com/,null,0,0,0,www.napletonlincolnglenview.com,0,0
0,0,0,0,0,null,0,001j000000NmNN7AAN,Castilone Chrysler Jeep Dodge,0,http://www.castilonechryslerdodgejeep.net/,null,0,0,0,www.castilonechryslerdodgejeep.net,0,0
0,0,0,0,0,null,0,001j000000NmREVAA3,Herb Chambers Infiniti of Westborough,0,http://www.herbchambersinfinitiofwestborough.com/,null,0,0,0,www.herbchambersinfinitiofwestborough.com,0,0
0,0,0,0,0,null,0,001j000000NmgpbAAB,Thornton Brothers,0,http://www.thorntonbrothers.net/,null,0,0,0,www.thorntonbrothers.net,0,0
0,0,0,0,0,null,0,001j000000aEe5FAAS,Autohaus Automotive,0,http://www.autohausonedens.com/,null,0,0,0,www.autohausonedens.com,1,0
0,0,0,0,0,null,0,001j000000NmXW1AAN,Van Bortel Chevrolet Inc,0,http://www.vanbortelchevrolet.net/,null,0,0,0,www.vanbortelchevrolet.net,0,0
0,0,0,0,0,null,0,001j000000NmXfBAAV,Dene Lambkin Honda Hyundai,0,http://www.denelambkinhonda.com/,null,0,0,0,www.denelambkin.com,0,0
0,0,0,0,0,null,0,001j000000NmZg4AAF,Mcgrath Acura of Downtown Chicago,0,http://www.mcgrathacuraofdowntownchicago.com/,null,0,0,0,www.mcgrathacuraofdowntownchicago.com,1,0
0,0,0,0,0,null,0,001j000000aEojlAAC,Baystate Ford Inc,0,http://www.baystateford.com/,null,0,0,0,www.baystateford.com,0,0
0,0,0,0,0,null,0,001j000000NmgYcAAJ,Fair Bluff Ford,0,http://www.fairbluffford.com/,null,0,0,0,www.fairbluffford.com,0,0
0,0,0,0,0,null,0,001j000000NmMPBAA3,Carolina VW,0,http://www.carolinavw.com/,null,0,0,0,www.carolinavw.com,0,0
0,0,0,0,0,null,0,001j000000aEg6XAAS,Garcia Imports Inc,0,http://www.garciacars.com/,null,0,0,0,www.garciacars.com,0,0
0,0,0,0,0,null,0,001j000000NmbiNAAR,Jeff Dambrosio Volkswagen,0,http://www.gojeffvw.com/,null,0,0,0,www.gojeffvw.com,0,0
1,0,1,0,0,null,0,001j000000Nme0CAAR,Tommie Vaughn Ford,0,http://www.tommievaughnford.com/,null,0,0,0,www.tommievaughn.com,1,0
0,0,0,0,0,null,0,001j000000NmgpZAAR,York's Ford,0,http://www.yorkfordsales.com/,null,0,0,0,www.yorkfordsales.com,0,0
0,0,0,0,0,null,0,001j000000NmdZVAAZ,Jones Buick GMC,0,http://www.jonesbuickgmc.com/,null,0,0,0,www.jonesbuickgmc.com,0,0
0,0,0,0,0,null,0,001j000000NmZzMAAV,Okoboji Chevrolet Buick,0,http://www.okobojichevy.com/,null,0,0,0,www.okobojichevy.com,0,0
0,0,0,0,0,null,0,001j000000NmfbMAAR,Keller Bros Auto Co,0,http://www.kellerbrosauto.com/,null,0,0,0,www.kellerbrosauto.com,1,0
0,0,0,0,0,null,0,001j000000NmgihAAB,Mercedes-Benz of Richmond,0,http://www.mbofrichmond.com/,null,0,0,0,www.mbofrichmond.com,1,0
0,0,0,0,0,null,0,001j000000PbXzZAAV,Poirier Hyundai,0,https://www.poirierhyundai.ca/,null,0,0,0,www.poirierhyundai.ca,0,0
0,0,0,0,0,null,0,001j000000NmcHSAAZ,Gossett Hyundai,0,http://www.hyundaigossett.com/,null,0,0,0,www.hyundaigossett.com,0,0
0,0,0,0,0,null,0,001j000000aEe5wAAC,Dyer Inc.,0,http://www.dickdyertoyota.com/,null,0,0,0,www.dickdyertoyota.com,0,0
0,0,0,0,0,null,0,001j000000NmX6TAAV,Southwest Infiniti-Houston,0,http://www.southwestinfiniti.com/,null,0,0,0,www.southwestinfiniti.com,1,0
0,0,0,0,0,null,0,001j000000YpqywAAB,Jim Click Lincoln East,0,http://www.jimclicklincoln.com/,null,0,0,0,www.jimclicklincoln.com,0,0
0,0,0,0,0,null,0,001j000000NmczmAAB,East Tennessee Chrysler Dodge Jeep Ram,0,http://www.easttennesseedodge.com/,null,0,0,0,www.easttennesseedodge.com,0,0
0,0,0,0,0,null,0,001j000000NmLiFAAV,Rick Case,0,http://rickcase.com/,null,0,0,0,www.rickcase.com,1,0
0,0,0,0,0,null,0,001j000000NmiIKAAZ,Stevens Creek VW,0,http://www.stevenscreekvw.com/,null,0,0,0,www.stevenscreekvw.com,0,0
0,0,0,0,0,null,0,001j000000aEgAqAAK,Napleton Lincoln in Glenview,0,http://www.napletonlincolnglenview.com/,null,0,0,0,www.napletonlincolnglenview.com,0,0
0,0,0,0,0,null,0,001j000000aEoZbAAK,Ourisman Chrysler Dodge Jeep Ram of Bowie,0,http://www.ourismanchryslerdodgejeepramofbowie.com/,null,0,0,0,www.ourismanchryslerdodgejeepramofbowie.com,0,0
0,0,0,0,0,null,0,001j000000NmbjHAAR,Fowlers I- 240 Chrysler Jeep Dodge,0,http://www.fowlerdodge.com/,null,0,0,0,www.fowlerdodge.com,0,0
0,0,0,0,0,null,0,001j000000aEoq6AAC,Mcdonald Chevrolet Buick GMC Ltd,0,http://www.mcdonaldchevrolet.ca/,null,0,0,0,www.mcdonaldchevrolet.ca,0,0
0,0,0,0,0,null,0,001j000000b3lfIAAQ,Montrose Mazda of Cleveland,0,http://www.montrosemazda.com/,null,0,0,0,www.montrosemazda.com,0,0
0,0,0,0,0,null,0,001j000000PbXSTAA3,Humberview Chevrolet Buick GMC,0,http://www.humberviewbuick.ca/,null,0,0,0,www.humberviewbuick.ca,0,0
0,0,0,0,0,null,0,001j000000aEcarAAC,"Garcia Datsun, Llc",0,http://www.garciacars.com/,null,0,0,0,www.garciacars.com,0,0
0,0,0,0,0,null,0,001j000000NmXdjAAF,Arroway Chevrolet Cadillac of Mt Kisco,0,http://www.arrowaychevy.com/,null,0,0,0,www.arrowaychevy.com,0,0
0,0,0,0,0,null,0,001j000000NmXQqAAN,West Hills Chrysler Dodge Jeep,0,http://www.westhillscjd.com/,null,0,0,0,www.westhillscjd.com,0,0
0,0,0,0,0,null,0,001j000000NmXEZAA3,Tipton Ford Inc,0,http://www.tiptonford.net/,null,0,0,0,www.tiptonford.net,0,0
0,0,0,0,0,null,0,001j000000NmdpjAAB,Waikem Mitsubishi-Massillon,0,http://www.waikemmitsubishi.com/,null,0,0,0,www.waikemmitsubishi.com,0,0
0,0,0,0,0,null,0,001j000000NmWRJAA3,Saitta Trudeau Chrysler Jeep Dodge,0,http://www.saittatrudeauchryslerjeepdodge.com/,null,0,0,0,www.saittatrudeauchryslerjeepdodge.com,0,0
0,0,0,0,0,null,0,001j000000NmhU5AAJ,Bmw of Escondido,0,http://www.bmwofescondido.com/,null,0,0,0,www.bmwofescondido.com,0,0
1,1,0,0,0,null,0,001j000000NmXUzAAN,Lester Raines Mazda,0,http://www.mazdalesterraines.com/,null,0,0,0,www.mazdalesterraines.com,1,0
0,0,0,0,0,null,0,001j000000NmccCAAR,Westlie Motor Co,0,http://westliemotors.com/,null,0,0,0,www.westliemotors.com,0,0
0,0,0,0,0,null,0,001j000000PbXnaAAF,Chicoutimi Chrysler Dodge Jeep Inc,0,https://www.chicoutimichryslerdodge.com/,null,0,0,0,www.chicoutimichryslerdodge.com,0,0
0,0,0,0,0,null,0,001j000000aEdCNAA0,Napleton's Park Ridge Lincoln,0,http://www.napletonlincolnglenview.com/,null,0,0,0,www.napletonlincolnglenview.com,0,0
0,0,0,0,0,null,0,001j000000Nmhd0AAB,Tri City Subaru,0,http://www.tricitysubaru.com/,null,0,0,0,www.tricitysubaru.com,0,0
0,0,0,0,0,null,0,001j000000aEfqVAAS,Auto Company XXI INC,0,http://www.mercedesbenzofbellevue.com/,null,0,0,0,www.bellevue.mercedesdealer.com,0,0
0,0,0,0,0,null,0,001j000000NmZ6eAAF,FRANKLIN CHEVROLET CADILLAC BUICK GMC,0,http://www.franklinchevrolet.com/,null,0,0,0,http://www.franklinchevrolet.com/,0,0
0,0,0,0,0,null,0,001j000000NmiB3AAJ,Rick Case Hyundai Davie,0,http://rickcase.com/,null,0,0,0,www.rickcase.com,1,0
0,0,0,0,0,null,0,001j000000aEfp0AAC,"GPI TX-DMIII, Inc.",0,https://www.mbboerne.com/,null,0,0,0,www.mbboerne.com,0,0
0,0,0,0,0,null,0,001j000000NmeSGAAZ,Haasz Automall,0,http://www.haaszautomall.com/,null,0,0,0,www.haaszautomall.com,0,0
0,0,0,0,0,null,0,001j000000aEdR6AAK,Garcia Auto Group,0,http://www.garciacars.com/,null,0,0,0,www.garciacars.com,0,0
0,0,0,0,0,null,0,001j000000NmWEhAAN,Carson City Hyundai,0,http://www.carsoncityhyundai.com/,null,0,0,0,www.carsoncityhyundai.com,0,0
0,0,0,0,0,null,0,001j000000aEnZ4AAK,Burns Chevrolet,0,http://www.burnschevyofgaffney.com/,null,0,0,0,http://www.burnschevyofgaffney.com/,0,0
0,0,0,0,0,null,0,001j000000aEfpSAAS,TT of Freeport,0,http://www.bmwoffreeport.com/,null,0,0,0,www.bmwoffreeport.com,0,0
0,0,0,0,0,null,0,001j000000Nmi39AAB,Key Auto Center of Manchester,0,http://www.keyauto.com/,null,0,0,0,www.keyauto.com,0,0
0,0,0,0,0,null,0,001j000000aEngFAAS,Jackie Cooper Imp/Tulsa,0,http://www.jackiecooperimports.com/,null,0,0,0,www.jackiecooperimports.com,0,0
0,0,0,0,0,null,0,001j000000eLlaTAAS,Burns Chevrolet,0,http://www.burnschevyofgaffney.com/,null,0,0,0,www.burnschevyofgaffney.com,0,0
0,0,0,0,0,null,0,001j000000aEoOJAA0,Barrier Audi,0,http://www.mercedesbenzofbellevue.com/,null,0,0,0,barriermotors.com,0,0
0,0,0,0,0,null,0,001j000000eNoFcAAK,Rick Case Luxe Collection,0,http://rickcase.com/,null,0,0,0,http://rickcase.com/,1,0
0,0,0,0,0,null,0,001j000000NmMTpAAN,Kuni Lexus of Greenwood Village,0,http://www.kunilexusofgreenwoodvillage.com/,null,0,0,0,www.kunilexusofgreenwoodvillage.com,0,0
0,0,0,0,0,null,0,001j000000znAZoAAM,Keller Bros Group,0,http://www.kellerbrosauto.com/,null,0,0,0,www.kellerbrosauto.com,1,0
0,0,0,0,0,null,0,001j000000aEo3qAAC,Stevens Creek Volkswagen,0,http://www.stevenscreekvw.com/,null,0,0,0,stevenscreekvw.com,0,0
0,0,0,0,0,null,0,001j000000NmbdVAAR,Frank Fletcher Nissan,0,http://www.fletchernissanstore.com/,null,0,0,0,www.fletchernissanstore.com,0,0
0,0,0,0,0,null,0,001j000000NmegOAAR,Bud Smail Ford Lincoln,0,http://www.smailford.com/,null,0,0,0,www.smailford.com,0,0
1,0,1,0,0,null,0,001j000000aEaNRAA0,Tommie Vaughn Ford,0,http://www.tommievaughnford.com/,null,0,0,0,http://www.tommievaughnford.com/,1,0
0,0,0,0,0,null,0,001j000000NmMPfAAN,Reed Lallier Chevrolet,0,http://www.reedlallier.com/,null,0,0,0,www.reedlallier.com,0,0
0,0,0,0,0,null,0,001j000000NmWpKAAV,Bmw of Freeport,0,http://www.bmwoffreeport.com/,null,0,0,0,www.bmwoffreeport.com,0,0
0,0,0,0,0,null,0,001j000000NmgotAAB,Blue Ridge Chrysler Dodge Jeep Ram,0,http://www.blueridgecdjr.net/,null,0,0,0,www.blueridgecdjr.net,0,0
0,0,0,0,0,null,0,001j000000NmVkFAAV,Ford Autoworld,0,http://www.fordautoworld.com/,null,0,0,0,www.fordautoworld.com,1,0
0,0,0,0,0,null,0,001j000000aEg5jAAC,"Dyer, Inc.",0,http://www.dickdyertoyota.com/,null,0,0,0,www.dickdyertoyota.com,0,0
0,0,0,0,0,null,0,001j000000NmQe6AAF,Segment - Land Rover - The Sharpe Collection,0,http://www.landrovergrandrapids.com/,null,0,0,0,www.landrovergrandrapids.net,0,0
0,0,0,0,0,null,0,001j000000Nmj9WAAR,Segment - Toyota - Granville Toyota,0,http://www.granvilletoyota.com/,null,0,0,0,www.granvilletoyota.com,0,0
0,0,0,0,0,null,0,001j000000Nmi4RAAR,Franklin Chevrolet,0,http://www.franklinchevrolet.com/,null,0,0,0,www.franklinchevrolet.com,0,0
