zip,siteMismatch,country,franchise,standardStreet,significantDifference,city,salesforceId,stdState,stdStreet,stdCity,customerStatus,parentAccountName,parentAccountSalesforceId,outdated,phone,street,stdCountry,name,salesforceWebsite,state,stdPhone,salesforceAccountId,brandAffiliation
72120,null,United States,true,5980 wadley road,true,Sherwood,001j000000aEofCAAS,AR,5980 wadley road,null,Prospect,,,true,(877) 346-9097,5980 Wadley Road,null,Crain Auto Group,http://www.crainteam.com/,Arkansas,8773469097,380,Buick; Chevrolet; Ford; GMC; Hyundai; Kia; Mazda; Volkswagen
55901,null,United States,true,2955 48th street northwest,true,Rochester,001j000000Nmi8PAAR,MN,2955 48th street northwest,null,Customer,,,null,(507) 529-5200,2955 48Th Street Northwest,null,Rochester Mitsubishi,http://www.rochestermazda.com/,Minnesota,5075295200,385,Mitsubishi
98390,null,United States,true,16302 auto lane,true,Sumner,001j000000Nmi1cAAB,WA,16302 auto lane,null,Customer,Rairdon,001j000000NmM5K,null,(855) 997-9067,16302 Auto Lane,null,Rairdon Honda of Sumner,http://www.hondaofsumner.com/,Washington,8559979067,165,Honda
95051,null,United States,true,4201 stevens creek boulevard,true,Santa Clara,001j000000aEcaXAAS,CA,4201 stevens creek boulevard,null,Customer,AutoNation Corporate,001j000000NmM5R,null,8772108240,4201 Stevens Creek Boulevard,null,An Imports Of Stevens Creek In,http://www.miniofstevenscreek.com/,California,8772108240,265,MINI
75080,null,United States,true,233 north central expressway,true,Richardson,001j000000aEcaBAAS,TX,233 north central expressway,null,Customer,The Hertz Corporation,001j000000aEeuA,true,(972) 907-0726,233 North Central Expressway,null,Hertz Car Sales,http://www.hertzcarsalesrichardson.com/,Texas,9729070726,232,
95687,null,United States,true,580 orange drive,true,Vacaville,001j000000NmhKCAAZ,CA,580 orange drive,null,Prospect,Auto Focus Group,001j0000015U437,null,(707) 449-6900,721 Orange Drive,null,Vacaville Volkswagen,http://www.vacavillevw.com/,California,7074496900,111,Volkswagen
89146,null,United States,true,6335 west sahara avenue,false,Las Vegas,001j000000aEcwnAAC,NV,6335 west sahara avenue,null,Customer,AutoNation Corporate,001j000000NmM5R,null,(702) 822-7000,6335 West Sahara Avenue,null,Audi Las Vegas,http://www.audilasvegas.com/index.htm,Nevada,7028227000,454,Audi
5253,null,Australia,null,7 adelaide road,true,Murray Bridge,001j000000hoXGTAA2,XX,7 adelaide road,null,Customer,Pentana,001j000000NmMot,true,(088) 531-5600,7 Adelaide Rd,null,Duttons Automotive,http://www.duttons.com.au/,South Australia,,179,
98272,null,United States,true,16413 west main street,true,Monroe,001j000000NmQlSAAV,WA,16413 west main street,null,Customer,Rairdon,001j000000NmM5K,null,(360) 805-5500,16413 West Main Street,null,Rairdons DCJ of Monroe,http://www.dodgechryslerjeepofmonroe.com/,Washington,3608055500,135,Chrysler; Dodge; Jeep
72455,null,United States,true,1001 highway 62,true,Pocahontas,001j000000NmVTtAAN,AR,1001 highway 62,null,Prospect,,,null,(870) 892-5247,1001 Highway 62,null,Baltz Chevrolet,http://www.baltzchevrolet.com/,Arkansas,8669250449,124,Chevrolet
45459,null,United States,true,299 loop road,true,Washington,001j000000NmdO8AAJ,OH,299 loop road,null,Prospect,Evans Motorworks,001j000000NmLcf,null,(937) 434-8877,299 Loop Road,null,Infiniti of Dayton,http://www.infinitiofdayton.com/,Ohio,9374348877,411,Infiniti
95687,null,United States,true,751 orange drive,true,Vacaville,001j000000NmhJmAAJ,CA,751 orange drive,null,Prospect,Auto Focus Group,001j0000015U437,null,(707) 450-2100,751 Orange Drive,null,Vacaville Honda,http://www.vacavillehonda.com/,California,7074502100,114,Honda
20852,null,United States,true,11617 old georgetown road,true,North Bethesda,001j000000NmfrxAAB,MD,11617 old georgetown road,null,Customer,Jaguar Land Rover & Range Rover Bethesda,001j000000j8V3z,null,(301) 263-6377,11617 Old Georgetown Road,null,Jaguar of Bethesda,http://www.jaguarbethesda.com/,Maryland,3014247000,313,Jaguar
76542,null,United States,true,4301 east stan schlueter loop,false,Killeen,001j000000NmcGyAAJ,TX,4301 east stan schlueter loop,null,Customer,Roger Beasley Auto Group,001j000000aEdQY,null,(254) 953-2401,4301 East Stan Schlueter Loop,null,Roger Beasley Mazda Killeen,http://www.mazdaofkilleen.com/,Texas,2549532401,225,Mazda
72712,null,United States,true,2500 southeast moberly lane,false,Bentonville,001j000000NmVUJAA3,AR,2500 southeast moberly lane,null,Prospect,Superior Automotive Group-Arkansas,001j000000OmU3x,null,(479) 286-3012,2500 Southeast Moberly Lane,null,Bmw of Northwest Arkansas,http://www.bmwofnwa.com/index.htm,Arkansas,8774430013,126,BMW
57042,null,United States,true,1001 south washington avenue,true,Madison,001j000000Nme6ZAAR,SD,1001 south washington avenue,null,Prospect,Prostrollo All American Automall,001j0000016ylhH,null,(605) 256-9111,1001 South Washington Avenue,null,Prostrollo Auto Plaza Co,http://www.prostrolloautoplaza.com/,South Dakota,6052569111,425,Ford; Lincoln/Mercury
80905,null,United States,true,150 west motor way,true,Colorado Springs,001j000000Nmi5vAAB,CO,150 west motor way,null,Former Customer,Phil Long Dealerships,001j000000NmLeS,null,(719) 575-7070,150 West Motor Way,null,Phil Long ValuCar,http://www.myvalucar.com/,Colorado,7195757070,427,
14111,null,United States,true,11208 gowanda state road,false,North Collins,001j000000Nmi6xAAB,NY,11208 gowanda state road,null,Former Customer,Towne Auto Group,001j000000tRhcA,null,(866) 671-3730,11208 Gowanda State Road,null,Towne Chevrolet Buick Cadillac,http://www.townechevybuickcadillac.com/,New York,7166931400,407,Buick; Cadillac; Chevrolet
29927,null,United States,true,46 auto mall boulevard,true,Hardeeville,001j000000Tk3cjAAB,SC,46 auto mall boulevard,null,Customer,Peacock Automotive Group,001j000000NmLcZ,null,(843) 208-2700,46 Auto Mall Boulevard,null,Infiniti of Hilton Head,http://www.infinitiofhiltonhead.com/,South Carolina,8432082700,72,Infiniti
85382,null,United States,true,16900 north 88th drive,false,Peoria,001j000000aEcbpAAC,AZ,16900 north 88th drive,null,Customer,AutoNation Corporate,001j000000NmM5R,null,(602) 399-7002,16900 North 88Th Drive,null,An Luxury Imports Of Phoenix,http://www.audipeoriaaz.com/index.htm,Arizona,6023997002,54,Audi
