dealerId,capdb,domain,homepage,c
14814,LEA4475,adventurecars.com,http://www.adventurecars.com/index.htm,2
12766,LEA12192,adventurecars.com,http://www.adventurecars.com/index.htm,2
115,LEA6726,aldersonbenz.com,http://www.aldersonbenz.com/index.htm,2
577,LEA15442,aldersonbenz.com,http://www.aldersonbenz.com/index.htm,2
4809,LEA9987,allensamuelsdodgekaty.com,http://www.allensamuelsdodgekaty.com/index.htm,2
2820,LEA16779,allensamuelsdodgekaty.com,http://www.allensamuelsdodgekaty.com/index.htm,2
14309,LEA17540,allstarkiapomona.com,http://www.allstarkiapomona.com/,2
14248,LEA1667,allstarkiapomona.com,http://www.allstarkiapomona.com/,2
9756,LEA4278,alserracolorado.com,http://www.alserracolorado.com/,4
8838,LEA615,alserracolorado.com,http://www.alserracolorado.com/,4
13231,LEA12865,alserracolorado.com,http://www.alserracolorado.com/,4
9757,LEA4091,alserracolorado.com,http://www.alserracolorado.com/,4
5369,LEA849,andymohravonnissan.com,http://www.andymohravonnissan.com/,2
4867,LEA17797,andymohravonnissan.com,http://www.andymohravonnissan.com/,2
17380,LEA4834,arapahoehyundai.com,http://www.arapahoehyundai.com/,2
10046,LEA670,arapahoehyundai.com,http://www.arapahoehyundai.com/,2
12671,LEA13061,arcadiachevrolet.com,http://www.arcadiachevrolet.com/,2
12672,LEA7091,arcadiachevrolet.com,http://www.arcadiachevrolet.com/,2
9412,LEA1000,arthillfords.com,http://www.arthillfords.com/,2
13121,LEA17472,arthillfords.com,http://www.arthillfords.com/,2
1685,LEA17387,astonmartinsandiego.com,http://www.astonmartinsandiego.com/,2
1686,LEA17535,astonmartinsandiego.com,http://www.astonmartinsandiego.com/,2
10464,LEA4132,audiboulder.com,http://www.audiboulder.com/index.htm,2
10110,LEA337,audiboulder.com,http://www.audiboulder.com,2
15251,LEA1028,audiclarksburg.com,http://www.audiclarksburg.com/index.htm,2
16131,LEA656,audiclarksburg.com,http://www.audiclarksburg.com/index.htm,2
9344,LEA270,audidenver.com,http://www.audidenver.com/index.htm,2
11439,LEA4703,audidenver.com,http://www.audidenver.com/index.htm,2
1644,LEA8662,audiglenwoodsprings.com,http://www.audiglenwoodsprings.com/index.htm,2
630,LEA3844,audiglenwoodsprings.com,http://www.audiglenwoodsprings.com/index.htm,2
3456,LEA11073,audigrandrapids.com,http://www.audigrandrapids.com/index.htm,2
3457,LEA12846,audigrandrapids.com,http://www.audigrandrapids.com/index.htm,2
15318,LEA14044,audijackson.com,http://www.audijackson.com/index.htm,2
16622,LEA14754,audijackson.com,http://www.audijackson.com/index.htm,2
7448,LEA12623,autohausofpeoria.com,http://www.autohausofpeoria.com/,2
3698,LEA17467,autohausofpeoria.com,http://www.autohausofpeoria.com/index.htm,2
12607,LEA7467,autonation.com,http://www.autonation.com/find-a-store/brand/volkswagen,2
1286,LEA7129,autonation.com,http://www.autonation.com/find-a-store/brand/volvo,2
7368,LEA80,autonationdodgeramarapahoe.com,http://www.autonationdodgeramarapahoe.com/index.htm,3
16585,LEA8699,autonationdodgeramarapahoe.com,http://www.autonationdodgeramarapahoe.com/index.htm,3
16088,LEA3887,autonationdodgeramarapahoe.com,http://www.autonationdodgeramarapahoe.com/index.htm,3
1636,LEA4761,autonationfiatnorthdenver.com,http://www.autonationfiatnorthdenver.com/index.htm,2
1958,LEA334,autonationfiatnorthdenver.com,http://www.autonationfiatnorthdenver.com/index.htm,2
13988,LEA332,autonationhonda104.com,http://www.autonationhonda104.com,2
10444,LEA4379,autonationhonda104.com,http://www.autonationhonda104.com/,2
13989,LEA4767,autonationhyundai104.com,http://www.autonationhyundai104.com/,2
16175,LEA664,autonationhyundai104.com,http://www.autonationhyundai104.com/,2
13973,LEA8665,autonationnissanarapahoe.com,http://www.autonationnissanarapahoe.com/,3
13968,LEA3848,autonationnissanarapahoe.com,http://www.autonationnissanarapahoe.com/,3
13969,LEA3854,autonationnissanarapahoe.com,http://www.autonationnissanarapahoe.com/,3
11274,LEA84,autonationsubaruarapahoe.com,http://www.autonationsubaruarapahoe.com/index.htm,2
9849,LEA4835,autonationsubaruarapahoe.com,http://www.autonationsubaruarapahoe.com/,2
7169,LEA367,autonationsubaruwest.com,http://www.autonationsubaruwest.com/,2
10018,LEA4102,autonationsubaruwest.com,http://www.autonationsubaruwest.com/,2
13975,LEA8696,autonationtoyotaarapahoe.com,http://www.autonationtoyotaarapahoe.com/,3
13970,LEA3884,autonationtoyotaarapahoe.com,http://www.autonationtoyotaarapahoe.com/,3
9282,LEA78,autonationtoyotaarapahoe.com,http://www.autonationtoyotaarapahoe.com/,3
14430,LEA1638,autoworlddodge.com,http://www.autoworlddodge.com/,2
14429,LEA1637,autoworlddodge.com,http://www.autoworlddodge.com/,2
11220,LEA5820,avondalemitsubishi.com,http://www.avondalemitsubishi.com/,2
9900,LEA517,avondalemitsubishi.com,http://www.avondalemitsubishi.com/,2
11137,LEA5821,avondalenissan.com,http://www.avondalenissan.com/,2
17165,LEA518,avondalenissan.com,http://www.avondalenissan.com/,2
8731,LEA11256,bakermotorcompany.com,http://www.bakermotorcompany.com/,2
4453,LEA11253,bakermotorcompany.com,http://www.bakermotorcompany.com/,2
11762,LEA9164,barlowbpg.com,http://www.barlowbpg.com/,2
11765,LEA9350,barlowbpg.com,http://www.barlowbpg.com/,2
16368,LEA1581,bedfordford.com,http://www.bedfordford.com/index.htm,2
2404,LEA14818,bedfordford.com,http://www.bedfordford.com/index.htm,2
12859,LEA13949,belkford.net,http://www.belkford.net/,2
6220,LEA14467,belkford.net,http://www.belkford.net/,2
832,LEA676,bellford.com,http://www.bellford.com/,3
16974,LEA195,bellford.com,http://www.bellford.com/,3
10852,LEA7479,bellford.com,http://www.bellford.com/new-inventory/index.htm,3
14016,LEA4743,benzcoloradosprings.com,http://www.benzcoloradosprings.com/,2
14017,LEA712,benzcoloradosprings.com,http://www.benzcoloradosprings.com/,2
6194,LEA14699,berglundofbedford.com,http://www.berglundofbedford.com/index.htm,2
3532,LEA14709,berglundofbedford.com,http://www.berglundofbedford.com/index.htm,2
17076,LEA1121,bernardsnorthtown.net,http://www.bernardsnorthtown.net/index.htm,2
4019,LEA683,bernardsnorthtown.net,http://www.bernardsnorthtown.net/index.htm,2
2678,LEA3894,bestbuysubaru.com,http://www.bestbuysubaru.com/,2
4884,LEA8707,bestbuysubaru.com,http://www.bestbuysubaru.com/index.htm,2
15206,LEA8009,bevsmithkia.net,http://www.bevsmithkia.net/,2
15207,LEA9690,bevsmithkia.net,http://www.bevsmithkia.net/,2
14053,LEA8848,bighorntoyota.com,http://www.bighorntoyota.com/,2
10732,LEA3996,bighorntoyota.com,http://www.bighorntoyota.com/,2
4697,LEA6550,bigislandhonda.com,http://www.bigislandhonda.com/,2
9098,LEA6380,bigislandhonda.com,http://www.bigislandhonda.com/,2
15817,LEA6347,bigislandmotors.com,http://www.bigislandmotors.com/,2
11024,LEA6551,bigislandmotors.com,http://www.bigislandmotors.com/,2
9619,LEA14026,billcaroneford.com,http://billcaroneford.com/,2
11166,LEA14688,billcaroneford.com,http://billcaroneford.com/,2
9620,LEA14028,billcaronegm.com,http://www.billcaronegm.com/,2
10222,LEA14689,billcaronegm.com,http://www.billcaronegm.com/,2
14917,LEA8106,billionauto.com,http://www.billionauto.com,2
1434,LEA13366,billionauto.com,https://www.billionauto.com/,2
13392,LEA4935,billjacobsmazda.com,http://billjacobsmazda.com/,2
13391,LEA3203,billjacobsmazda.com,http://billjacobsmazda.com/,2
13219,LEA12166,billsnethkamp.com,http://www.billsnethkamp.com/,2
16632,LEA12862,billsnethkamp.com,http://www.billsnethkamp.com/,2
13446,LEA17762,billwalshstreator.com,http://www.billwalshstreator.com/,2
15423,LEA16265,billwalshstreator.com,http://www.billwalshstreator.com/,2
11742,LEA8835,bmwoftenafly.com,http://www.bmwoftenafly.com/,2
10741,LEA8584,bmwoftenafly.com,http://www.bmwoftenafly.com/,2
4046,LEA17778,bmwwest.com,http://www.bmwwest.com/index.htm,2
3753,LEA4453,bmwwest.com,http://www.bmwwest.com/index.htm,2
17266,LEA14712,bobkingmb.com,http://www.bobkingmb.com/,2
9595,LEA14032,bobkingmb.com,http://www.bobkingmb.com/,2
14021,LEA8728,bobpenkhusvolvo.com,http://www.bobpenkhusvolvo.com/index.htm,2
1640,LEA4531,bobpenkhusvolvo.com,http://www.bobpenkhusvolvo.com/,2
13478,LEA17084,bobridingschryslerdodge.com,http://www.bobridingschryslerdodge.com/index.htm,2
13479,LEA17097,bobridingschryslerdodge.com,http://www.bobridingschryslerdodge.com/index.htm,2
678,LEA719,bonanzafordofwray.com,http://bonanzafordofwray.com/,2
150,LEA4415,bonanzafordofwray.com,http://bonanzafordofwray.com/,2
5206,LEA17667,bonhamchrysler.com,http://www.bonhamchrysler.com/,2
5212,LEA3804,bonhamchrysler.com,http://www.bonhamchrysler.com/,2
6556,LEA8701,boydauto.com,http://www.boydauto.com/,2
6649,LEA8704,boydauto.com,http://www.boydauto.com/,2
14004,LEA4185,brightonfordco.com,http://brightonfordco.com/,2
11471,LEA728,brightonfordco.com,http://brightonfordco.com/,2
2683,LEA14592,brunermotors.com,http://www.brunermotors.com/,2
16438,LEA3802,brunermotors.com,http://www.brunermotors.com/,2
2056,LEA13981,buddysbuick.com,http://www.buddysbuick.com/,2
1080,LEA14491,buddysbuick.com,http://www.buddysbuick.com/,2
582,LEA717,burlington-limonford.com,http://www.burlington-limonford.com/,2
1057,LEA4193,burlington-limonford.com,http://www.burlington-limonford.com/,2
8147,LEA10852,burnschevycadillac.com,http://www.burnschevycadillac.com/,2
3935,LEA12287,burnschevycadillac.com,http://www.burnschevycadillac.com/,2
11521,LEA5321,buypatriot.com,http://www.buypatriot.com/,2
6912,LEA9161,buypatriot.com,http://www.buypatriot.com/,2
16835,LEA6794,cambridgeautogroup.com,http://www.cambridgeautogroup.com/,2
16836,LEA7213,cambridgeautogroup.com,http://www.cambridgeautogroup.com/,2
9217,LEA8062,capitaleurocars.com,http://www.capitaleurocars.com/,2
1254,LEA8371,capitaleurocars.com,http://www.capitaleurocars.com/,2
10097,LEA14038,capitallincolncary.com,http://capitallincolncary.com/,2
1768,LEA14730,capitallincolncary.com,http://capitallincolncary.com/,2
6587,LEA11050,capitolchevy.com,http://www.capitolchevy.com/,2
7100,LEA14124,capitolchevy.com,http://www.capitolchevy.com/,2
10721,LEA5207,cargillchev.com,http://www.cargillchev.com/,2
10722,LEA5260,cargillchev.com,http://www.cargillchev.com/,2
16414,LEA1519,carsoncityhyundai.com,http://www.carsoncityhyundai.com/,2
5341,LEA1844,carsoncityhyundai.com,http://www.carsoncityhyundai.com/,2
9302,LEA2123,carsontoyota.com,http://www.carsontoyota.com/,2
5597,LEA2124,carsontoyota.com,http://www.carsontoyota.com/,2
9949,LEA4895,carterchevrolet.com,http://www.carterchevrolet.com/,2
5385,LEA18,carterchevrolet.com,http://www.carterchevrolet.com/,2
3704,LEA2134,casachryslerjeep.com,http://www.casachryslerjeep.com/,2
15552,LEA1965,casachryslerjeep.com,http://www.casachryslerjeep.com/index.htm,2
8429,LEA6806,cavenderbuickgmcwest.com,http://www.cavenderbuickgmcwest.com/,2
10650,LEA14584,cavenderbuickgmcwest.com,http://www.cavenderbuickgmcwest.com/,2
4328,LEA9409,cawoodauto.com,http://www.cawoodauto.com/,2
4758,LEA9413,cawoodauto.com,http://www.cawoodauto.com/,2
4355,LEA15702,centurydodgechryslerjeep.com,http://www.centurydodgechryslerjeep.com/index.htm,2
2868,LEA9458,centurydodgechryslerjeep.com,http://www.centurydodgechryslerjeep.com/index.htm,2
3207,LEA16047,championcjdindiana.com,http://www.championcjdindiana.com,2
4274,LEA16174,championcjdindiana.com,http://www.championcjdindiana.com/index.htm,2
9671,LEA13968,chandlernissan.com,http://www.chandlernissan.com/,2
15276,LEA14483,chandlernissan.com,http://www.chandlernissan.com/,2
4289,LEA8102,chathamford.net,http://www.chathamford.net/,2
11580,LEA8104,chathamford.net,http://www.chathamford.net/,2
1481,LEA17527,chesterchryslercenter.com,http://www.chesterchryslercenter.com/index.htm,2
1482,LEA3493,chesterchryslercenter.com,http://www.chesterchryslercenter.com/,2
4011,LEA17364,chevystore.com,http://www.chevystore.com/index.htm,2
3116,LEA4717,chevystore.com,http://www.chevystore.com/index.htm,2
12544,LEA12964,chryslerjeepofnorthbroward.com,http://www.chryslerjeepofnorthbroward.com/,2
12545,LEA17546,chryslerjeepofnorthbroward.com,http://www.chryslerjeepofnorthbroward.com/,2
15663,LEA9171,chrysleronnicholasville.net,http://www.chrysleronnicholasville.net/,2
15664,LEA9213,chrysleronnicholasville.net,http://www.chrysleronnicholasville.net/,2
9918,LEA9195,circlebmw.com,http://www.circlebmw.com/,2
8344,LEA9196,circlebmw.com,http://www.circlebmw.com/,2
12395,LEA14030,citychevrolet.com,http://www.citychevrolet.com/,2
14725,LEA14700,citychevrolet.com,http://www.citychevrolet.com/,2
2480,LEA15538,classicarlington.com,http://www.classicarlington.com/,2
2949,LEA3506,classicarlington.com,http://www.classicarlington.com/,2
3861,LEA12872,classicchevrolet.com,http://www.classicchevrolet.com/,2
7559,LEA2884,classicchevrolet.com,http://www.classicchevrolet.com/,2
2870,LEA10381,classicchevrolet.net,http://www.classicchevrolet.net/,2
2349,LEA10384,classicchevrolet.net,http://www.classicchevrolet.net/,2
4653,LEA15904,classickia.com,http://www.classickia.com/,2
4654,LEA16664,classickia.com,http://www.classickia.com/,2
13493,LEA15385,classictoyotatyler.com,http://www.classictoyotatyler.com/index.htm,2
10254,LEA6767,classictoyotatyler.com,http://www.classictoyotatyler.com/index.htm,2
475,LEA12059,clevelandmotorsports.com,http://www.clevelandmotorsports.com,2
2073,LEA12041,clevelandmotorsports.com,http://www.clevelandmotorsports.com,2
11335,LEA6937,clickmotive.com,http://www.clickmotive.com/,3
16136,LEA13145,clickmotive.com,http://www.clickmotive.com,3
11671,LEA5529,clickmotive.com,http://www.clickmotive.com,3
9457,LEA14049,clickmountairy.com,http://www.clickmountairy.com/,2
5958,LEA14762,clickmountairy.com,http://www.clickmountairy.com/,2
15658,LEA14031,cloningertoyota.com,http://www.cloningertoyota.com/,2
11079,LEA14706,cloningertoyota.com,http://www.cloningertoyota.com/,2
15550,LEA9678,coconutcreekchevrolet.com,http://www.coconutcreekchevrolet.com/,2
8659,LEA6474,coconutcreekchevrolet.com,http://www.coconutcreekchevrolet.com/,2
12700,LEA4559,cogginhondaftpierce.com,http://www.cogginhondaftpierce.com/index.htm,2
12692,LEA17597,cogginhondaftpierce.com,http://www.cogginhondaftpierce.com/index.htm,2
12474,LEA4565,cogginoforangepark.com,http://www.cogginoforangepark.com/,2
1252,LEA17592,cogginoforangepark.com,http://www.cogginoforangepark.com/,2
11918,LEA11821,colonialtoyota.com,http://www.colonialtoyota.com/,2
15365,LEA10795,colonialtoyota.com,http://www.colonialtoyota.com/index.htm,2
8032,LEA3946,coloradododge.com,http://www.coloradododge.com/index.htm,3
14005,LEA8832,coloradododge.com,http://www.coloradododge.com/index.htm,3
10930,LEA3944,coloradododge.com,http://www.coloradododge.com/,3
14027,LEA4071,coloradospringshyundai.com,http://www.coloradospringshyundai.com/,2
14030,LEA650,coloradospringshyundai.com,http://www.coloradospringshyundai.com/,2
12905,LEA12697,columbusmitsu.com,http://www.columbusmitsu.com/index.htm,2
12918,LEA13875,columbusmitsu.com,http://www.columbusmitsu.com,2
2262,LEA7272,communitymotorsofmasoncity.net,http://www.communitymotorsofmasoncity.net/,2
14903,LEA8156,communitymotorsofmasoncity.net,http://www.communitymotorsofmasoncity.net/index.htm,2
17064,LEA416,continentalautogroup.com,http://continentalautogroup.com/,2
17065,LEA6003,continentalautogroup.com,http://continentalautogroup.com/,2
673,LEA680,cookfordcraig.com,http://cookfordcraig.com/,2
1645,LEA4799,cookfordcraig.com,http://cookfordcraig.com/,2
6213,LEA376,cooksubaru.com,http://www.cooksubaru.com/index.htm,2
13998,LEA4191,cooksubaru.com,http://www.cooksubaru.com/,2
3786,LEA534,cosbmw.com,http://www.cosbmw.com/,2
7462,LEA4439,cosbmw.com,http://www.cosbmw.com/,2
15179,LEA11348,countrychryslerdodgejeep.net,http://www.countrychryslerdodgejeep.net/,2
2853,LEA16641,countrychryslerdodgejeep.net,http://www.countrychryslerdodgejeep.net/index.htm,2
3353,LEA3612,countryclubnissan.com,http://www.countryclubnissan.com/,2
5564,LEA3613,countryclubnissan.com,http://www.countryclubnissan.com/,2
16412,LEA8914,courtesy-mazda.com,http://www.courtesy-mazda.com/index.htm,3
11162,LEA394,courtesy-mazda.com,http://www.courtesy-mazda.com/index.htm,3
11163,LEA4041,courtesy-mazda.com,http://www.courtesy-mazda.com/index.htm,3
15595,LEA4769,courtesyacura4u.com,http://www.courtesyacura4u.com/,2
17206,LEA294,courtesyacura4u.com,http://www.courtesyacura4u.com/index.htm,2
9152,LEA17581,courtesychryslerjeepdodge.com,http://www.courtesychryslerjeepdodge.com/index.htm,2
12615,LEA12987,courtesychryslerjeepdodge.com,http://www.courtesychryslerjeepdodge.com/index.htm,2
5465,LEA1268,craterlakemotors.com,http://craterlakemotors.com/,2
3708,LEA1024,craterlakemotors.com,http://craterlakemotors.com/,2
6987,LEA14643,crosscreeksubaru.com,http://www.crosscreeksubaru.com/,2
10974,LEA13994,crosscreeksubaru.com,http://www.crosscreeksubaru.com/,2
16135,LEA13450,crossroadscars.com,http://www.crossroadscars.com,2
12393,LEA13449,crossroadscars.com,http://www.crossroadscars.com,2
15244,LEA12436,crownacuraclearwater.com,http://www.crownacuraclearwater.com/,2
15245,LEA6616,crownacuraclearwater.com,http://www.crownacuraclearwater.com/,2
10911,LEA12437,crownaudi.com,http://www.crownaudi.com/,2
10912,LEA6618,crownaudi.com,http://www.crownaudi.com/,2
14558,LEA13928,crowndodgeoffayetteville.com,http://www.crowndodgeoffayetteville.com/,2
14727,LEA14457,crowndodgeoffayetteville.com,http://www.crowndodgeoffayetteville.com/,2
11459,LEA1252,dahlauto.com,http://www.dahlauto.com/index.htm,2
2574,LEA2848,dahlauto.com,http://www.dahlauto.com/index.htm,2
7873,LEA16517,darlings.com,http://www.darlings.com/index.htm,2
11633,LEA16135,darlings.com,http://www.darlings.com/index.htm,2
4044,LEA4310,davesolonnissan.com,http://www.davesolonnissan.com/,2
4045,LEA707,davesolonnissan.com,http://www.davesolonnissan.com/index.htm,2
16282,LEA5139,davidsonchevrolet.com,http://www.davidsonchevrolet.com/,2
15934,LEA13,davidsonchevrolet.com,http://www.davidsonchevrolet.com/,2
835,LEA11413,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/louisville/index.html,17
1045,LEA5384,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/millermotorcars/index.html,17
16099,LEA7224,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/morriscounty/index.html,17
3719,LEA15111,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/charlesbarker/index.html,17
9110,LEA6808,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/fckerbeck/index.html,17
11728,LEA7693,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/bergen_county/index.html,17
4466,LEA8405,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/raycatena/index.html,17
11017,LEA13971,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/raleigh/index.html,17
1633,LEA4048,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/north_denver/index.html,17
1883,LEA4208,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/atlanta/index.html,17
789,LEA6071,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/jim-ellis-atlanta/index.html,17
1095,LEA6473,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/herb-chambers/index.html,17
9670,LEA14484,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/raleigh/index.html,17
1889,LEA14679,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/cary/index.html,17
9760,LEA12115,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/zeigler/index.html,17
822,LEA14015,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/cary/index.html,17
1099,LEA6333,dealers.maserati.com,http://www.dealers.maserati.com/dealers/us/en/newengland/index.html,17
212,LEA1701,defouwbmw.com,http://www.defouwbmw.com/,2
72,LEA15125,defouwbmw.com,http://www.defouwbmw.com/,2
9431,LEA414,dellenbachsubaru.com,http://www.dellenbachsubaru.com/,2
10309,LEA4396,dellenbachsubaru.com,http://www.dellenbachsubaru.com/,2
8186,LEA10166,deneckerchevrolet.com,http://www.deneckerchevrolet.com/,2
3248,LEA15193,deneckerchevrolet.com,http://www.deneckerchevrolet.com/,2
