dealerId,capdb,domain,homepage,c
8738,LEA1065,denooyerchevrolet.com,http://www.denooyerchevrolet.com/,2
2959,LEA12796,denooyerchevrolet.com,http://www.denooyerchevrolet.com/,2
1635,LEA4044,denver.bentleymotors.com,http://www.denver.bentleymotors.com/,2
10381,LEA8926,denver.bentleymotors.com,http://www.denver.bentleymotors.com/,2
8407,LEA5441,dequeenford.net,http://www.dequeenford.net/,2
17101,LEA5440,dequeenford.net,http://www.dequeenford.net/,2
12628,LEA7560,dimmitt.com,http://www.dimmitt.com/,2
16489,LEA7561,dimmitt.com,http://www.dimmitt.com/,2
13431,LEA15885,dixonflm.com,http://www.dixonflm.com/,2
3102,LEA16253,dixonflm.com,http://www.dixonflm.com/,2
15686,LEA7004,dodgeofburnsville.com,http://www.dodgeofburnsville.com/,2
15687,LEA8624,dodgeofburnsville.com,http://www.dodgeofburnsville.com/index.htm,2
10682,LEA1835,dolanrenomazda.com,https://www.dolanrenomazda.com/,2
14175,LEA1862,dolanrenomazda.com,https://www.dolanrenomazda.com/,2
11313,LEA5254,donallenchryslerdodgejeepram.com,http://www.donallenchryslerdodgejeepram.com/,2
14547,LEA5257,donallenchryslerdodgejeepram.com,http://www.donallenchryslerdodgejeepram.com/,2
13832,LEA8381,dondaviselcampo.com,http://www.dondaviselcampo.com/,2
13833,LEA8440,dondaviselcampo.com,http://www.dondaviselcampo.com/,2
6736,LEA10383,donherring.com,http://www.donherring.com/,2
6284,LEA12988,donherring.com,http://www.donherring.com/,2
8018,LEA9912,donmcgilltoyota.com,http://donmcgilltoyota.com/,2
9950,LEA2996,donmcgilltoyota.com,http://donmcgilltoyota.com/,2
11403,LEA9240,douggraychryslerdodgejeep.com,http://www.douggraychryslerdodgejeep.com/index.htm,2
13663,LEA17729,douggraychryslerdodgejeep.com,http://www.douggraychryslerdodgejeep.com/index.htm,2
13664,LEA17728,douggraymotors.com,http://www.douggraymotors.com/,2
15461,LEA10298,douggraymotors.com,http://www.douggraymotors.com/,2
713,LEA696,dovecreekford.com,http://www.dovecreekford.com/,2
629,LEA4230,dovecreekford.com,http://www.dovecreekford.com/,2
7010,LEA7445,driveserra.com,http://www.driveserra.com,2
13170,LEA7448,driveserra.com,http://www.driveserra.com/,2
14044,LEA8812,durangoford.com,http://www.durangoford.com/,2
9223,LEA3928,durangoford.com,http://www.durangoford.com/,2
14043,LEA8803,durangotoyota.com,http://www.durangotoyota.com/index.htm,2
8034,LEA3927,durangotoyota.com,http://www.durangotoyota.com/index.htm,2
16751,LEA1471,dutchmillerchevrolethyundai.com,http://www.dutchmillerchevrolethyundai.com/chevrolet.html?utm_source=Dutch%20Miller&utm_medium=referral&utm_campaign=Dutch%20Miller%20Chevrolet,2
15892,LEA12891,dutchmillerchevrolethyundai.com,http://www.dutchmillerchevrolethyundai.com/,2
4083,LEA1661,eastbaymini.com,http://www.eastbaymini.com/,2
14418,LEA16377,eastbaymini.com,http://www.eastbaymini.com/,2
16262,LEA13011,eastcoastvolkswagen.com,http://www.eastcoastvolkswagen.com/index.htm,2
16378,LEA8884,eastcoastvolkswagen.com,http://www.eastcoastvolkswagen.com/,2
1341,LEA14040,eatongm.net,http://www.eatongm.net/,2
1790,LEA14736,eatongm.net,http://www.eatongm.net/,2
8431,LEA4234,economynissan.com,http://www.economynissan.com/,2
10939,LEA701,economynissan.com,http://www.economynissan.com/index.htm,2
11448,LEA56,edbozarthchevy.com,http://www.edbozarthchevy.com/,2
9360,LEA4221,edbozarthchevy.com,http://www.edbozarthchevy.com/,2
2681,LEA928,edmartinhonda.com,http://edmartinhonda.com/,3
15717,LEA927,edmartinhonda.com,http://edmartinhonda.com/,3
8983,LEA17028,edmartinhonda.com,http://edmartinhonda.com/,3
9418,LEA6705,edwardschevroletcadillac.com,http://www.edwardschevroletcadillac.com/,2
13285,LEA15535,edwardschevroletcadillac.com,http://www.edwardschevroletcadillac.com/,2
15534,LEA9456,edwardskia.net,http://edwardskia.net/,2
15882,LEA7897,edwardskia.net,http://www.edwardskia.net,2
15262,LEA4539,ehrlichtoyota.com,http://www.ehrlichtoyota.com/,2
6003,LEA548,ehrlichtoyota.com,http://www.ehrlichtoyota.com/,2
7484,LEA551,ehrlichtoyotaeast.com,http://www.ehrlichtoyotaeast.com/,3
15263,LEA3936,ehrlichtoyotaeast.com,http://www.ehrlichtoyotaeast.com/,3
11418,LEA8829,ehrlichtoyotaeast.com,http://www.ehrlichtoyotaeast.com/,3
9127,LEA9229,eliteacura.com,http://www.eliteacura.com/,2
4106,LEA9248,eliteacura.com,http://www.eliteacura.com/,2
3047,LEA1558,elkhornchevrolet.com,http://elkhornchevrolet.com/,2
5150,LEA3726,elkhornchevrolet.com,http://www.elkhornchevrolet.com/,2
3790,LEA8582,elliottautogroup.com,http://www.elliottautogroup.com/,2
6744,LEA8618,elliottautogroup.com,http://www.elliottautogroup.com/,2
13986,LEA312,emichchevrolet.com,http://www.emichchevrolet.com/,2
13987,LEA4224,emichchevrolet.com,http://www.emichchevrolet.com/,2
8605,LEA3874,empirelakewoodnissan.com,http://www.empirelakewoodnissan.com/,2
5660,LEA8690,empirelakewoodnissan.com,http://www.empirelakewoodnissan.com/,2
3578,LEA2154,evansvillekia.com,http://www.evansvillekia.com/,2
16295,LEA1605,evansvillekia.com,http://www.evansvillekia.com/,2
14731,LEA14466,fairwayfordburgaw.net,http://www.fairwayfordburgaw.net/,2
11461,LEA13947,fairwayfordburgaw.net,http://www.fairwayfordburgaw.net/,2
3150,LEA14848,faulknerauto.com,http://www.faulknerauto.com/,2
12137,LEA11840,faulknerauto.com,http://www.faulknerauto.com/,2
16163,LEA12695,faulknerchevrolet.com,http://www.faulknerchevrolet.com/index.htm,2
16110,LEA15700,faulknerchevrolet.com,http://www.faulknerchevrolet.com/index.htm,2
2929,LEA9893,faulknerhyundaiphilly.com,http://www.faulknerhyundaiphilly.com/,2
2326,LEA11313,faulknerhyundaiphilly.com,http://www.faulknerhyundaiphilly.com,2
9625,LEA17404,fentonofmc.com,http://fentonofmc.com/,2
6350,LEA8814,fentonofmc.com,http://fentonofmc.com/,2
285,LEA8378,ferrarimaseratipalmbeach.com,http://www.ferrarimaseratipalmbeach.com/,2
2255,LEA14475,ferrarimaseratipalmbeach.com,http://www.ferrarimaseratipalmbeach.com/,2
8155,LEA2225,ferrario.com,http://www.ferrario.com/,2
12083,LEA11334,ferrario.com,http://www.ferrario.com,2
9803,LEA14052,fiatusafayetteville.com,http://www.fiatusafayetteville.com/,2
5696,LEA14769,fiatusafayetteville.com,http://www.fiatusafayetteville.com/,2
15074,LEA5991,fiatusaofatlanta.com,http://www.fiatusaofatlanta.com/,2
9045,LEA6069,fiatusaofatlanta.com,http://www.fiatusaofatlanta.com/,2
11256,LEA14035,firstplacefordlincoln.dealerconnection.com,http://firstplacefordlincoln.dealerconnection.com/,2
11257,LEA14721,firstplacefordlincoln.dealerconnection.com,http://firstplacefordlincoln.dealerconnection.com/,2
16310,LEA7585,fitzgeraldcountrysidechryslerjeep.com,http://www.fitzgeraldcountrysidechryslerjeep.com/index.htm,2
5460,LEA7583,fitzgeraldcountrysidechryslerjeep.com,http://www.fitzgeraldcountrysidechryslerjeep.com/index.htm,2
16214,LEA339,flatironsacura.com,http://www.flatironsacura.com/,2
7300,LEA4675,flatironsacura.com,http://www.flatironsacura.com/,2
13103,LEA2162,fletcherchrysler.com,http://www.fletcherchrysler.com/,2
13104,LEA2163,fletcherchrysler.com,http://www.fletcherchrysler.com/,2
14473,LEA2620,folsombuickgmc.com,http://www.folsombuickgmc.com/,2
14474,LEA2621,folsombuickgmc.com,http://www.folsombuickgmc.com/,2
14514,LEA1353,fordcountry.com,http://www.fordcountry.com/,2
17061,LEA1583,fordcountry.com,http://www.fordcountry.com/,2
15044,LEA6560,fordhawaii.com,http://fordhawaii.com/,2
15041,LEA6374,fordhawaii.com,http://fordhawaii.com/,2
1971,LEA14494,fordoutlets.com,http://www.fordoutlets.com/,2
1966,LEA13984,fordoutlets.com,http://www.fordoutlets.com/,2
16484,LEA407,fortcollinsmitsubishi.com,http://www.fortcollinsmitsubishi.com/index.htm,2
6874,LEA4337,fortcollinsmitsubishi.com,http://www.fortcollinsmitsubishi.com/,2
14897,LEA11791,franklinchevrolet.com,http://www.franklinchevrolet.com/,2
10127,LEA6229,franklinchevrolet.com,http://www.franklinchevrolet.com/,2
12896,LEA10777,franklinfamilychevrolet.com,http://www.franklinfamilychevrolet.com/,2
14866,LEA9388,franklinfamilychevrolet.com,http://www.franklinfamilychevrolet.com/,2
1353,LEA13615,franklinparklincoln.com,http://franklinparklincoln.com,2
1354,LEA13617,franklinparklincoln.com,http://franklinparklincoln.com,2
4703,LEA619,freedomhonda.net,http://www.freedomhonda.net/,2
15684,LEA4555,freedomhonda.net,http://www.freedomhonda.net/,2
1229,LEA13972,freemanford.com,http://www.freemanford.com/,2
1767,LEA14485,freemanford.com,http://www.freemanford.com/,2
14464,LEA16635,freemantoyota.com,http://www.freemantoyota.com/index.htm,2
13753,LEA8528,freemantoyota.com,http://www.freemantoyota.com/index.htm,2
2878,LEA7070,friendlychev.com,http://www.friendlychev.com/,2
6411,LEA15594,friendlychev.com,http://www.friendlychev.com/,2
7775,LEA389,frontierhonda.com,http://www.frontierhonda.com/index.htm,2
17110,LEA4739,frontierhonda.com,http://www.frontierhonda.com/,2
11387,LEA8737,frontrangehonda.com,http://www.frontrangehonda.com/,3
9255,LEA3909,frontrangehonda.com,http://www.frontrangehonda.com/,3
2691,LEA608,frontrangehonda.com,http://www.frontrangehonda.com/,3
16722,LEA6652,fuccillokiaschenectady.com,http://fuccillokiaschenectady.com/,2
16718,LEA5533,fuccillokiaschenectady.com,http://fuccillokiaschenectady.com/,2
16038,LEA1150,fxcaprarachryslerjeepdodge.com,http://www.fxcaprarachryslerjeepdodge.com/index.htm,2
16733,LEA7359,fxcaprarachryslerjeepdodge.com,http://www.fxcaprarachryslerjeepdodge.com/index.htm,2
15715,LEA27,galetoyota.com,http://www.galetoyota.com/,2
10363,LEA5553,galetoyota.com,http://www.galetoyota.com/,2
14223,LEA15372,galpinmazda.com,http://www.galpinmazda.com/,2
14235,LEA17494,galpinmazda.com,http://www.galpinmazda.com/,2
16563,LEA338,gebhardtbmw.com,http://www.gebhardtbmw.com/,2
10258,LEA4540,gebhardtbmw.com,http://www.gebhardtbmw.com/,2
9959,LEA14039,gerrywooddodge.com,http://www.gerrywooddodge.com/,2
11015,LEA14732,gerrywooddodge.com,http://www.gerrywooddodge.com/,2
5708,LEA1732,glenviewmitsubishi.com,http://www.glenviewmitsubishi.com/,2
10555,LEA1731,glenviewmitsubishi.com,http://www.glenviewmitsubishi.com/,2
9617,LEA4629,glenwoodspringsford.com,http://www.glenwoodspringsford.com/,2
2490,LEA684,glenwoodspringsford.com,http://www.glenwoodspringsford.com/,2
2034,LEA2904,gmdealerlocator.com,http://www.gmdealerlocator.com/,3
1699,LEA1669,gmdealerlocator.com,http://www.gmdealerlocator.com/,3
16696,LEA13508,gmdealerlocator.com,http://www.gmdealerlocator.com/,3
17320,LEA1836,goldsteinsubaru.com,http://www.goldsteinsubaru.com/,2
17321,LEA2026,goldsteinsubaru.com,http://www.goldsteinsubaru.com/,2
12560,LEA3862,google.com,https://www.google.com/,3
10124,LEA5046,google.com,https://www.google.com/,3
12576,LEA4284,google.com,https://www.google.com/,3
5505,LEA10854,gordonchevrolet.com,http://www.gordonchevrolet.com/,2
11501,LEA4727,gordonchevrolet.com,http://www.gordonchevrolet.com/,2
5502,LEA7284,graffmtpleasant.com,http://www.graffmtpleasant.com/,2
5503,LEA10752,graffmtpleasant.com,http://www.graffmtpleasant.com/,2
14052,LEA4374,grandwestkia.com,http://www.grandwestkia.com,2
5575,LEA692,grandwestkia.com,http://www.grandwestkia.com/,2
1637,LEA4820,greeleymazda.com,http://www.greeleymazda.com/index.htm,2
1638,LEA541,greeleymazda.com,http://www.greeleymazda.com/index.htm,2
14006,LEA4355,greeleysubaru.com,http://www.greeleysubaru.com/,2
16354,LEA540,greeleysubaru.com,http://www.greeleysubaru.com/index.htm,2
3950,LEA3259,greenwayautos.com,http://greenwayautos.com/,2
3959,LEA17030,greenwayautos.com,http://greenwayautos.com/,2
13495,LEA15425,gregweeks.com,http://www.gregweeks.com/,2
6642,LEA8438,gregweeks.com,http://www.gregweeks.com/,2
12602,LEA13869,griecomazdadelray.com,http://www.griecomazdadelray.com/index.htm,2
12604,LEA7048,griecomazdadelray.com,http://www.griecomazdadelray.com/index.htm,2
12704,LEA9627,grieconissanfortpierce.com,http://www.grieconissanfortpierce.com/index.htm,2
12694,LEA13868,grieconissanfortpierce.com,http://www.grieconissanfortpierce.com/index.htm,2
5877,LEA3445,griffithford.com,http://griffithford.com/,3
3098,LEA12497,griffithford.com,http://griffithford.com/,3
4334,LEA6970,griffithford.com,http://griffithford.com/,3
13974,LEA8687,groovemazda.com,http://www.groovemazda.com/,3
6629,LEA77,groovemazda.com,http://www.groovemazda.com/,3
10504,LEA3870,groovemazda.com,http://www.groovemazda.com/,3
11343,LEA86,groovesubaru.com,http://www.groovesubaru.com/index.htm,2
10103,LEA4622,groovesubaru.com,http://www.groovesubaru.com/,2
10047,LEA4626,groovetoyota.com,http://www.groovetoyota.com/,2
16668,LEA263,groovetoyota.com,http://www.groovetoyota.com/,2
10305,LEA817,grossauto.com,http://www.grossauto.com/,2
3693,LEA3686,grossauto.com,http://www.grossauto.com/,2
5130,LEA5005,gusmachadofordofkendall.com,http://www.gusmachadofordofkendall.com/index.cfm,2
5031,LEA5846,gusmachadofordofkendall.com,http://www.gusmachadofordofkendall.com,2
9738,LEA3645,haddadsubaru.com,http://www.haddadsubaru.com/index.htm,2
9261,LEA6593,haddadsubaru.com,http://www.haddadsubaru.com/,2
3648,LEA14674,hartmotors.com,http://www.hartmotors.com/,2
4270,LEA14681,hartmotors.com,http://www.hartmotors.com/,2
16839,LEA7141,hastingsautos.com,http://www.hastingsautos.com/,2
16840,LEA7142,hastingsautos.com,http://www.hastingsautos.com/,2
10536,LEA2600,hellermotors.com,http://www.hellermotors.com/,2
3122,LEA17220,hellermotors.com,http://www.hellermotors.com/,2
13453,LEA16123,hellerstores.net,http://www.hellerstores.net/,2
13454,LEA17522,hellerstores.net,http://www.hellerstores.net/,2
12396,LEA14033,hendrickmotorsofcharlotte.com,http://www.hendrickmotorsofcharlotte.com/,2
14726,LEA14717,hendrickmotorsofcharlotte.com,http://www.hendrickmotorsofcharlotte.com/,2
14111,LEA12852,heritageautotremonton.com,http://www.heritageautotremonton.com/index.htm,2
14112,LEA12855,heritageautotremonton.com,http://www.heritageautotremonton.com/index.htm,2
4828,LEA11056,heritagechevrolet.com,http://www.heritagechevrolet.com/,2
4261,LEA14277,heritagechevrolet.com,http://www.heritagechevrolet.com/,2
1909,LEA13114,hersruds.com,http://www.hersruds.com/,2
749,LEA13372,hersruds.com,http://www.hersruds.com/,2
12244,LEA15362,hertrichchryslerdodgeofpocomoke.com,http://www.hertrichchryslerdodgeofpocomoke.com/,2
6308,LEA15132,hertrichchryslerdodgeofpocomoke.com,http://www.hertrichchryslerdodgeofpocomoke.com/service/index.htm,2
11187,LEA13733,hickorytoyota.com,http://www.hickorytoyota.com/index.htm,2
11444,LEA13926,hickorytoyota.com,http://www.hickorytoyota.com/index.htm,2
14972,LEA4438,highwayfordla.com,http://www.highwayfordla.com/,2
1846,LEA4463,highwayfordla.com,http://www.highwayfordla.com/,2
3318,LEA17114,hoehnmercedes.com,http://www.hoehnmercedes.com/index.htm,2
5500,LEA17026,hoehnmercedes.com,http://www.hoehnmercedes.com/index.htm,2
17247,LEA132,hoffmanaudiofhartford.com,http://www.hoffmanaudiofhartford.com/index.htm,2
8557,LEA5689,hoffmanaudiofhartford.com,http://www.hoffmanaudiofhartford.com/index.htm,2
725,LEA5656,hoffmanporsche.com,http://hoffmanporsche.com/,2
566,LEA32,hoffmanporsche.com,http://hoffmanporsche.com/,2
9862,LEA5409,hoffmantoyota.com,http://www.hoffmantoyota.com/index.htm,2
9130,LEA29,hoffmantoyota.com,http://www.hoffmantoyota.com/index.htm,2
14008,LEA4451,hondaofgreeley.com,http://www.hondaofgreeley.com/,3
16582,LEA543,hondaofgreeley.com,http://www.hondaofgreeley.com/index.htm,3
14009,LEA4537,hondaofgreeley.com,http://www.hondaofgreeley.com/,3
13674,LEA9173,hoytedodge.com,http://www.hoytedodge.com/,2
13696,LEA10144,hoytedodge.com,http://www.hoytedodge.com/,2
10481,LEA10226,hudiburggm.com,http://www.hudiburggm.com/,2
10328,LEA10230,hudiburggm.com,http://www.hudiburggm.com/,2
10678,LEA14504,hustoncadillacbuickgmc.com,http://www.hustoncadillacbuickgmc.com/,2
5755,LEA6630,hustoncadillacbuickgmc.com,http://www.hustoncadillacbuickgmc.com/,2
6597,LEA10260,hyundaiaustin.com,http://www.hyundaiaustin.com/index.htm,2
6271,LEA15503,hyundaiaustin.com,http://www.hyundaiaustin.com/index.htm,2
7495,LEA104,hyundaiburlingame.com,http://www.hyundaiburlingame.com,2
9895,LEA103,hyundaiburlingame.com,http://www.hyundaiburlingame.com,2
11130,LEA4115,hyundaicoloradosprings.com,http://www.hyundaicoloradosprings.com/,2
5330,LEA652,hyundaicoloradosprings.com,http://www.hyundaicoloradosprings.com/,2
13704,LEA6100,hyundaiofdallas.com,http://www.hyundaiofdallas.com/,2
10711,LEA6345,hyundaiofdallas.com,http://www.hyundaiofdallas.com/,2
2632,LEA15998,hyundaiofevansville.com,http://www.hyundaiofevansville.com/,2
5333,LEA17722,hyundaiofevansville.com,http://www.hyundaiofevansville.com/,2
16090,LEA4450,hyundaiofgreeley.com,http://www.hyundaiofgreeley.com/,2
7698,LEA725,hyundaiofgreeley.com,http://www.hyundaiofgreeley.com/,2
10644,LEA3863,i25kia.com,http://www.i25kia.com/index.htm,2
14001,LEA8680,i25kia.com,http://www.i25kia.com/index.htm,2
14000,LEA4802,interstatetoyota.com,http://www.interstatetoyota.com/,2
3784,LEA398,interstatetoyota.com,http://www.interstatetoyota.com/,2
6321,LEA17665,irwinhyundai.com,http://www.irwinhyundai.com/,2
6322,LEA17697,irwinhyundai.com,http://www.irwinhyundai.com/,2
13488,LEA15576,isringhausen.com,http://www.isringhausen.com/,2
13486,LEA10568,isringhausen.com,http://www.isringhausen.com/,2
10022,LEA8759,jackiecooperimports.com,http://www.jackiecooperimports.com/index.htm,2
45,LEA10422,jackiecooperimports.com,http://www.jackiecooperimports.com/index.htm,2
1772,LEA14641,jaguarasheville.com,http://www.jaguarasheville.com/,2
1238,LEA13993,jaguarasheville.com,http://www.jaguarasheville.com/,2
2405,LEA572,jaguarcs.com,http://www.jaguarcs.com/,2
10994,LEA4636,jaguarcs.com,http://www.jaguarcs.com/,2
1196,LEA11081,jaguarlandroverwc.com,http://www.jaguarlandroverwc.com,2
525,LEA11083,jaguarlandroverwc.com,http://www.jaguarlandroverwc.com,2
2050,LEA9470,jameshodgechevy.com,http://www.jameshodgechevy.com/,2
2229,LEA8398,jameshodgechevy.com,http://www.jameshodgechevy.com/,2
14820,LEA5163,jenkinschryslerdodgejeep.com,http://www.jenkinschryslerdodgejeep.com/index.htm,2
14819,LEA5050,jenkinschryslerdodgejeep.com,http://www.jenkinschryslerdodgejeep.com/index.htm,2
10610,LEA10148,jimshorkey.com,http://www.jimshorkey.com,2
7986,LEA8466,jimshorkey.com,http://www.jimshorkey.com,2
15816,LEA3900,johnelwaychevrolet.com,http://www.johnelwaychevrolet.com/,2
7528,LEA335,johnelwaychevrolet.com,http://www.johnelwaychevrolet.com/,2
82,LEA780,johnrobertsmotorworks.com,http://www.johnrobertsmotorworks.com/,2
1005,LEA4238,johnrobertsmotorworks.com,http://www.johnrobertsmotorworks.com/,2
10929,LEA538,johnsonautoplaza.com,http://www.johnsonautoplaza.com/,2
9439,LEA8831,johnsonautoplaza.com,http://www.johnsonautoplaza.com/,2
5352,LEA14669,johnsonhyundai.com,http://www.johnsonhyundai.com/,2
9270,LEA14004,johnsonhyundai.com,http://www.johnsonhyundai.com/,2
14276,LEA16674,kearnymesamitsubishi.com,http://www.kearnymesamitsubishi.com/index.htm,2
6120,LEA16681,kearnymesamitsubishi.com,http://www.kearnymesamitsubishi.com/index.htm,2
11351,LEA697,keeseemotorcompany.com,http://keeseemotorcompany.com/,3
14046,LEA3917,keeseemotorcompany.com,http://keeseemotorcompany.com/,3
14048,LEA8743,keeseemotorcompany.com,http://keeseemotorcompany.com/,3
2614,LEA3261,kellynissan.com,http://www.kellynissan.com/,2
2601,LEA12364,kellynissan.com,http://www.kellynissan.com/,2
14531,LEA4171,kendallkiaoffairbanks.com,http://www.kendallkiaoffairbanks.com/index.htm,2
12564,LEA6433,kendallkiaoffairbanks.com,http://www.kendallkiaoffairbanks.com/index.htm,2
11302,LEA14650,kenlyfordinc.com,http://kenlyfordinc.com/,2
9459,LEA14000,kenlyfordinc.com,http://kenlyfordinc.com/,2
13430,LEA15419,kennelsonauto.com,http://www.kennelsonauto.com/,2
4354,LEA668,kennelsonauto.com,http://www.kennelsonauto.com/,2
6701,LEA15396,kennelsonautoplaza.net,http://www.kennelsonautoplaza.net/index.htm,3
15553,LEA574,kennelsonautoplaza.net,http://www.kennelsonautoplaza.net/index.htm,3
13432,LEA17447,kennelsonautoplaza.net,http://www.kennelsonautoplaza.net/index.htm,3
16101,LEA9948,kerbecksubaru.com,http://www.kerbecksubaru.com/,2
10754,LEA7984,kerbecksubaru.com,http://www.kerbecksubaru.com/,2
10674,LEA11502,keystonemotors.com,http://keystonemotors.com/,2
