dealerId,capdb,domain,homepage,c
12123,LEA13792,keystonemotors.com,http://keystonemotors.com/,2
14252,LEA329,kiaofalhambra.com,http://www.kiaofalhambra.com/,2
16082,LEA328,kiaofalhambra.com,http://www.kiaofalhambra.com/,2
1712,LEA16801,kiaoffairfield.com,http://www.kiaoffairfield.com/,2
549,LEA17664,kiaoffairfield.com,http://www.kiaoffairfield.com/,2
15603,LEA6914,kiaofhattiesburg.com,http://kiaofhattiesburg.com/,2
16801,LEA4067,kiaofhattiesburg.com,http://kiaofhattiesburg.com/,2
7581,LEA10729,kiaofmeridian.com,http://www.kiaofmeridian.com/,2
11101,LEA10725,kiaofmeridian.com,http://www.kiaofmeridian.com/,2
866,LEA1422,kiastoreclarksville.com,http://www.kiastoreclarksville.com/,2
867,LEA1423,kiastoreclarksville.com,http://www.kiastoreclarksville.com/,2
7857,LEA1437,kiefernissan.com,http://www.kiefernissan.com/index.htm,2
16420,LEA1315,kiefernissan.com,http://www.kiefernissan.com/index.htm,2
9453,LEA391,kinggm.com,http://www.kinggm.com/,2
13999,LEA4038,kinggm.com,http://www.kinggm.com/,2
11109,LEA1075,kleinauto.com,http://www.kleinauto.com/,2
6151,LEA1038,kleinauto.com,http://www.kleinauto.com/,2
14014,LEA8817,korfautogroup.com,http://www.korfautogroup.com/,2
14012,LEA3931,korfautogroup.com,http://www.korfautogroup.com/,2
14498,LEA6504,kuhiomotors.net,http://www.kuhiomotors.net/,2
15048,LEA6415,kuhiomotors.net,http://www.kuhiomotors.net/,2
11138,LEA7671,kundertvolvo.com,http://www.kundertvolvo.com/,2
10739,LEA7952,kundertvolvo.com,http://www.kundertvolvo.com/,2
13976,LEA8702,kuni-honda.com,http://www.kuni-honda.com/index.htm,3
11465,LEA81,kuni-honda.com,http://www.kuni-honda.com/index.htm,3
13971,LEA3889,kuni-honda.com,http://www.kuni-honda.com/,3
17366,LEA578,kunilexusofcoloradosprings.com,http://www.kunilexusofcoloradosprings.com/,2
9311,LEA4698,kunilexusofcoloradosprings.com,http://www.kunilexusofcoloradosprings.com/,2
11021,LEA14761,kurtischevrolet.com,http://www.kurtischevrolet.com/,2
16583,LEA14048,kurtischevrolet.com,http://www.kurtischevrolet.com/,2
10591,LEA14724,lafayford.com,http://lafayford.com/,2
15757,LEA14036,lafayford.com,http://lafayford.com/,2
5052,LEA122,lagrangetoyota.com,http://www.lagrangetoyota.com/index.htm,2
5729,LEA4242,lagrangetoyota.com,http://www.lagrangetoyota.com/index.htm,2
4393,LEA13082,lakeauto.com,http://www.lakeauto.com/,2
4415,LEA13909,lakeauto.com,http://www.lakeauto.com/,2
6611,LEA4901,landersmclartytoyota.com,http://www.landersmclartytoyota.com/index.htm,2
12755,LEA11726,landersmclartytoyota.com,http://www.landersmclartytoyota.com/index.htm,2
9873,LEA4563,landmarklincoln.com,http://landmarklincoln.com/,2
8310,LEA674,landmarklincoln.com,http://landmarklincoln.com/,2
1754,LEA4053,landroverflatirons.com,http://www.landroverflatirons.com/,2
1634,LEA9013,landroverflatirons.com,http://www.landroverflatirons.com/,2
1643,LEA682,landroverroaringfork.com,http://www.landroverroaringfork.com/index.htm,2
960,LEA4620,landroverroaringfork.com,http://www.landroverroaringfork.com/,2
10262,LEA4020,larrymillernissan.com,http://www.larrymillernissan.com/,2
13983,LEA8888,larrymillernissan.com,http://www.larrymillernissan.com/index.htm,2
4349,LEA16005,laureltoyotapa.com,http://www.laureltoyotapa.com/,2
4348,LEA17385,laureltoyotapa.com,http://www.laureltoyotapa.com/,2
10355,LEA14045,leithbuick.com,http://www.leithbuick.com/,2
3656,LEA14756,leithbuick.com,http://www.leithbuick.com/,2
5362,LEA14753,leithchryslerdodgejeep.com,http://www.leithchryslerdodgejeep.com/,2
10357,LEA14043,leithchryslerdodgejeep.com,http://www.leithchryslerdodgejeep.com/,2
10356,LEA14047,leithwendell.com,http://www.leithwendell.com/,2
6803,LEA14760,leithwendell.com,http://www.leithwendell.com/,2
2999,LEA44,lenlyallchevrolet.com,http://lenlyallchevrolet.com/,3
13956,LEA4040,lenlyallchevrolet.com,http://www.lenlyallchevrolet.com/,3
11373,LEA8911,lenlyallchevrolet.com,http://www.lenlyallchevrolet.com/,3
2263,LEA1564,lesmack.com,http://www.lesmack.com/,2
17196,LEA3023,lesmack.com,http://www.lesmack.com/,2
2738,LEA7707,lesterglennsubaru.com,http://www.lesterglennsubaru.com/,2
11125,LEA7833,lesterglennsubaru.com,http://www.lesterglennsubaru.com/,2
2528,LEA5420,lexusofnorthmiami.com,http://www.lexusofnorthmiami.com/,2
17379,LEA5415,lexusofnorthmiami.com,http://www.lexusofnorthmiami.com/,2
10048,LEA402,lhmchryslerjeep.com,https://www.lhmchryslerjeep.com/index.htm,2
15301,LEA12895,lhmchryslerjeep.com,https://www.lhmchryslerjeep.com/index.htm,2
14613,LEA4140,lhmdenverdodge.com,http://www.lhmdenverdodge.com/,2
14614,LEA4183,lhmdenverdodge.com,http://www.lhmdenverdodge.com/,2
13361,LEA17442,libertykia.com,http://www.libertykia.com/,2
17020,LEA2487,libertykia.com,http://www.libertykia.com/,2
1639,LEA8757,limonchrysler.com,http://www.limonchrysler.com/index.htm,3
889,LEA3922,limonchrysler.com,http://www.limonchrysler.com/,3
890,LEA562,limonchrysler.com,http://www.limonchrysler.com/index.htm,3
1655,LEA13709,llmotorcoinc.com,http://www.llmotorcoinc.com/,2
1656,LEA13711,llmotorcoinc.com,http://www.llmotorcoinc.com/,2
576,LEA17197,losgatosluxcars.com,http://www.losgatosluxcars.com/,2
1719,LEA16729,losgatosluxcars.com,http://www.losgatosluxcars.com/,2
4020,LEA14648,lumbertonauto.com,http://www.lumbertonauto.com/,2
16325,LEA13999,lumbertonauto.com,http://www.lumbertonauto.com/,2
16452,LEA14020,lumbertonford.com,http://lumbertonford.com/,2
3730,LEA14684,lumbertonford.com,http://lumbertonford.com/,2
9319,LEA5159,lynchtoyota.com,http://www.lynchtoyota.com/index.htm,2
3496,LEA21,lynchtoyota.com,http://www.lynchtoyota.com/index.htm,2
13903,LEA14549,machaikfl.com,http://www.machaikfl.com/,2
3862,LEA15959,machaikfl.com,http://www.machaikfl.com/,2
16060,LEA2440,maguirechryslerjeepdodge.com,http://www.maguirechryslerjeepdodge.com/index.htm,2
7883,LEA7378,maguirechryslerjeepdodge.com,http://www.maguirechryslerjeepdodge.com/index.htm,2
15993,LEA1629,majorkia.com,http://majorkia.com/,2
15996,LEA3320,majorkia.com,http://majorkia.com/,2
14561,LEA13934,marionchryslerdodgejeepram.com,http://www.marionchryslerdodgejeepram.com/,2
14735,LEA14460,marionchryslerdodgejeepram.com,http://www.marionchryslerdodgejeepram.com/,2
12379,LEA14472,markjacobsontoyota.com,http://www.markjacobsontoyota.com/,2
12378,LEA13958,markjacobsontoyota.com,http://www.markjacobsontoyota.com/,2
4465,LEA523,markleymotorshonda.com,http://www.markleymotorshonda.com/index.htm,2
3740,LEA4413,markleymotorshonda.com,http://www.markleymotorshonda.com/,2
13552,LEA2989,marmies.com,http://marmies.com/,2
13553,LEA2994,marmies.com,http://marmies.com/,2
13354,LEA15929,martinchevrolet.com,http://www.martinchevrolet.com/,2
8948,LEA15348,martinchevrolet.com,http://www.martinchevrolet.com/,2
6847,LEA121,martinhonda.com,http://www.martinhonda.com/,2
7214,LEA6257,martinhonda.com,http://www.martinhonda.com/,2
5281,LEA11146,maseratilotusgreenville.com,http://www.maseratilotusgreenville.com/,2
9452,LEA11180,maseratilotusgreenville.com,http://www.maseratilotusgreenville.com/,2
15549,LEA3562,maseratinyc.com,http://www.maseratinyc.com/index.htm,2
15979,LEA3563,maseratinyc.com,http://www.maseratinyc.com/index.htm,2
4235,LEA6226,mattslap.com,http://www.mattslap.com/,2
15544,LEA119,mattslap.com,http://www.mattslap.com/index.htm,2
6404,LEA16303,mazdakilleen.com,http://www.mazdakilleen.com/index.htm,2
6403,LEA10728,mazdakilleen.com,http://www.mazdakilleen.com/index.htm,2
11370,LEA306,mazdaoflakewood.com,http://www.mazdaoflakewood.com/index.htm,2
15261,LEA4790,mazdaoflakewood.com,http://www.mazdaoflakewood.com/,2
1629,LEA14034,mazdaofmidland.com,http://www.mazdaofmidland.com/,2
13940,LEA15426,mazdaofmidland.com,http://www.mazdaofmidland.com/,2
6980,LEA3026,mbofelmbrook.com,http://www.mbofelmbrook.com/index.htm,2
11322,LEA3720,mbofelmbrook.com,http://www.mbofelmbrook.com/index.htm,2
5569,LEA8692,mbwestminster.com,http://www.mbwestminster.com/,3
6561,LEA67,mbwestminster.com,http://www.mbwestminster.com/,3
16502,LEA3877,mbwestminster.com,http://www.mbwestminster.com/,3
5786,LEA9344,mcardlemidland.com,http://www.mcardlemidland.com/,2
5780,LEA9347,mcardlemidland.com,http://www.mcardlemidland.com/,2
5614,LEA13230,mccormickmotors.com,http://mccormickmotors.com/,2
16309,LEA1095,mccormickmotors.com,http://mccormickmotors.com/,2
11410,LEA290,mcdonaldhyundaidenver.com,http://www.mcdonaldhyundaidenver.com/,2
9406,LEA4725,mcdonaldhyundaidenver.com,http://www.mcdonaldhyundaidenver.com/,2
10373,LEA272,mcdonaldmazda.com,http://www.mcdonaldmazda.com/index.htm,2
17128,LEA4706,mcdonaldmazda.com,http://www.mcdonaldmazda.com/,2
1034,LEA273,mcdonaldmitsubishi.com,http://www.mcdonaldmitsubishi.com/index.htm,2
1035,LEA4714,mcdonaldmitsubishi.com,http://www.mcdonaldmitsubishi.com/,2
4273,LEA7240,mcgrathlexusofchicago.com,http://www.mcgrathlexusofchicago.com/,2
10098,LEA7238,mcgrathlexusofchicago.com,http://www.mcgrathlexusofchicago.com/,2
1546,LEA3008,mchevy.com,http://www.mchevy.com/,2
573,LEA6173,mchevy.com,http://www.mchevy.com/,2
13966,LEA9015,medvedchevroletbuickgmc.com,http://www.medvedchevroletbuickgmc.com/,3
16562,LEA74,medvedchevroletbuickgmc.com,http://www.medvedchevroletbuickgmc.com/,3
16174,LEA4060,medvedchevroletbuickgmc.com,http://www.medvedchevroletbuickgmc.com/,3
13963,LEA8717,medvedchevroletcadillac.com,http://www.medvedchevroletcadillac.com/,3
9328,LEA3903,medvedchevroletcadillac.com,http://www.medvedchevroletcadillac.com/,3
4423,LEA72,medvedchevroletcadillac.com,http://www.medvedchevroletcadillac.com/,3
13967,LEA9019,medvedchryslerdodgejeepram.com,http://www.medvedchryslerdodgejeepram.com/index.htm,2
11328,LEA4068,medvedchryslerdodgejeepram.com,http://www.medvedchryslerdodgejeepram.com/,2
13964,LEA4037,medvedford.com,http://www.medvedford.com/,2
13965,LEA8900,medvedford.com,http://www.medvedford.com/index.htm,2
12696,LEA17583,mercedesbenzofftpierce.com,http://www.mercedesbenzofftpierce.com/index.htm,4
12697,LEA17585,mercedesbenzofftpierce.com,http://www.mercedesbenzofftpierce.com/index.htm,4
12698,LEA17640,mercedesbenzofftpierce.com,http://www.mercedesbenzofftpierce.com/index.htm,4
12702,LEA9610,mercedesbenzofftpierce.com,http://www.mercedesbenzofftpierce.com/index.htm,4
2316,LEA2687,mercedesbenzofgeorgetown.com,http://www.mercedesbenzofgeorgetown.com/,2
13904,LEA14587,mercedesbenzofgeorgetown.com,http://www.mercedesbenzofgeorgetown.com/,2
9078,LEA582,mercedeshoffman.com,http://www.mercedeshoffman.com/,2
13378,LEA583,mercedeshoffman.com,http://www.mercedeshoffman.com/,2
12392,LEA13987,metrohondanc.com,http://www.metrohondanc.com/,2
14724,LEA14617,metrohondanc.com,http://www.metrohondanc.com/,2
9037,LEA10708,metrokiaatlanta.com,http://www.metrokiaatlanta.com/index.htm,2
12442,LEA5355,metrokiaatlanta.com,http://www.metrokiaatlanta.com/index.htm,2
15515,LEA14924,micasaford.com,http://micasaford.com/,2
15514,LEA14920,micasaford.com,http://micasaford.com/,2
4318,LEA6745,midstatetoyota.com,http://www.midstatetoyota.com/,2
3907,LEA4182,midstatetoyota.com,http://www.midstatetoyota.com/,2
13578,LEA13139,midwaychevroletcadillacbuick.com,http://www.midwaychevroletcadillacbuick.com/,2
13579,LEA13475,midwaychevroletcadillacbuick.com,http://www.midwaychevroletcadillacbuick.com/,2
13203,LEA11392,midwaychevy.com,http://www.midwaychevy.com/index.htm,2
16977,LEA63,midwaychevy.com,http://www.midwaychevy.com/index.htm,2
1930,LEA10309,mikebaileymotors.net,http://www.mikebaileymotors.net/index.htm,2
1932,LEA10450,mikebaileymotors.net,http://www.mikebaileymotors.net/index.htm,2
10437,LEA569,mikeshawbuickgmc.com,http://www.mikeshawbuickgmc.com/index.htm,3
10002,LEA4014,mikeshawbuickgmc.com,http://www.mikeshawbuickgmc.com/index.htm,3
14019,LEA8858,mikeshawbuickgmc.com,http://www.mikeshawbuickgmc.com/index.htm,3
7678,LEA4107,mikeshawsubaru.com,http://www.mikeshawsubaru.com/,2
3192,LEA324,mikeshawsubaru.com,http://www.mikeshawsubaru.com/index.htm,2
16656,LEA14023,miketoler.com,http://www.miketoler.com/,2
15839,LEA14686,miketoler.com,http://www.miketoler.com/,2
17193,LEA4136,mikewardinfiniti.com,http://www.mikewardinfiniti.com/,2
5891,LEA302,mikewardinfiniti.com,http://www.mikewardinfiniti.com/,2
13961,LEA4838,milehighacura.com,http://www.milehighacura.com/,2
7706,LEA62,milehighacura.com,http://www.milehighacura.com/,2
7401,LEA60,milehighhonda.com,http://www.milehighhonda.com/,2
6377,LEA4352,milehighhonda.com,http://www.milehighhonda.com/,2
13038,LEA10074,mmgauto.com,http://www.mmgauto.com/,2
13039,LEA9995,mmgauto.com,http://www.mmgauto.com/,2
5929,LEA11378,moderninfiniti.com,http://www.moderninfiniti.com/,2
10439,LEA13311,moderninfiniti.com,http://www.moderninfiniti.com/index.htm,2
12390,LEA13973,momentummazda.com,http://momentummazda.com/default.aspx,2
14723,LEA14486,momentummazda.com,http://momentummazda.com/default.aspx,2
10450,LEA8658,montroseford.net,http://www.montroseford.net/,2
14049,LEA3840,montroseford.net,http://www.montroseford.net/,2
4858,LEA11257,moranchevrolet.com,http://www.moranchevrolet.com/,2
7657,LEA12180,moranchevrolet.com,http://www.moranchevrolet.com/,2
1843,LEA3872,morgancitycourtesy.com,http://www.morgancitycourtesy.com/,2
1568,LEA4852,morgancitycourtesy.com,http://www.morgancitycourtesy.com/,2
12761,LEA9417,mossmotorco.net,http://mossmotorco.net/,2
12762,LEA9432,mossmotorco.net,http://mossmotorco.net/,2
7414,LEA310,mountainstatestoyota.com,http://www.mountainstatestoyota.com/index.htm,2
7415,LEA4223,mountainstatestoyota.com,http://www.mountainstatestoyota.com/index.htm,2
12365,LEA14025,mountairytoyota.com,http://www.mountairytoyota.com/,2
14709,LEA14687,mountairytoyota.com,http://www.mountairytoyota.com/,2
9970,LEA8564,msmazda.com,http://www.msmazda.com/,2
5599,LEA7702,msmazda.com,http://www.msmazda.com/,2
15546,LEA14525,mullinaxfordfl.com,http://www.mullinaxfordfl.com/index.htm,4
15547,LEA6477,mullinaxfordfl.com,http://www.mullinaxfordfl.com/index.htm,4
12500,LEA5843,mullinaxfordfl.com,http://www.mullinaxfordfl.com/index.htm,4
15548,LEA7421,mullinaxfordfl.com,http://www.mullinaxfordfl.com/index.htm,4
13990,LEA4823,murraybmwofdenver.com,http://www.murraybmwofdenver.com/,2
9148,LEA336,murraybmwofdenver.com,http://www.murraybmwofdenver.com/index.htm,2
16469,LEA15720,mydallashyundai.com,http://www.mydallashyundai.com/,2
16470,LEA15721,mydallashyundai.com,http://www.mydallashyundai.com/,2
10802,LEA828,myindyford.com,http://www.myindyford.com/,2
9919,LEA827,myindyford.com,http://www.myindyford.com/,2
13371,LEA3823,napletonkia.com,http://www.napletonkia.com/,2
4148,LEA11062,napletonkia.com,http://www.napletonkia.com/index.htm,2
12798,LEA12528,nashvillechryslerdodgeramjeep.com,http://www.nashvillechryslerdodgeramjeep.com/index.htm,2
12723,LEA12534,nashvillechryslerdodgeramjeep.com,http://www.nashvillechryslerdodgeramjeep.com/index.htm,2
15933,LEA2448,nemetnissan.com,http://www.nemetnissan.com/index.htm,2
9643,LEA3092,nemetnissan.com,http://www.nemetnissan.com/,2
11087,LEA114,newarktoyotaworld.com,http://www.newarktoyotaworld.com/,2
10766,LEA6223,newarktoyotaworld.com,http://www.newarktoyotaworld.com/,2
13513,LEA9778,nissankansascity.com,http://www.nissankansascity.com,2
8499,LEA9781,nissankansascity.com,http://www.nissankansascity.com/,2
13672,LEA9394,nixauto-center.com,http://www.nixauto-center.com/,2
15488,LEA10249,nixauto-center.com,http://www.nixauto-center.com/,2
12086,LEA11198,northpennvwmazda.com,http://www.northpennvwmazda.com,2
12085,LEA11118,northpennvwmazda.com,http://www.northpennvwmazda.com,2
894,LEA1388,northsideford.net,http://www.northsideford.net/,2
9780,LEA1396,northsideford.net,http://www.northsideford.net/,2
11119,LEA924,obrientoyota.com,http://www.obrientoyota.com/,2
8249,LEA905,obrientoyota.com,http://www.obrientoyota.com/,2
362,LEA14478,odomford.com,http://www.odomford.com/,2
1946,LEA13965,odomford.com,http://www.odomford.com/,2
7774,LEA12290,orlandonissan.com,http://www.orlandonissan.com/,2
11356,LEA5369,orlandonissan.com,http://www.orlandonissan.com/,2
14275,LEA2963,pacificnissan.com,http://www.pacificnissan.com/,2
14272,LEA16451,pacificnissan.com,http://www.pacificnissan.com/,2
10100,LEA7410,palmchevrolet.com,http://www.palmchevrolet.com/,2
10101,LEA7413,palmchevrolet.com,http://www.palmchevrolet.com/,2
15620,LEA5615,papascdjct.com,http://www.papascdjct.com/,2
15621,LEA5616,papascdjct.com,http://www.papascdjct.com/,2
1954,LEA14488,parkergm.com,http://www.parkergm.com/index.cfm,2
15629,LEA13976,parkergm.com,http://www.parkergm.com/index.cfm,2
11008,LEA14046,parkerhonda.com,http://www.parkerhonda.com/,2
493,LEA14758,parkerhonda.com,http://www.parkerhonda.com/,2
12397,LEA15078,parkschevy.com,http://www.parkschevy.com/,2
12369,LEA15050,parkschevy.com,http://www.parkschevy.com/,2
5108,LEA25,parsonsbuick.com,http://www.parsonsbuick.com/,2
11659,LEA5130,parsonsbuick.com,http://www.parsonsbuick.com/,2
11104,LEA17382,patriotcars.com,http://www.patriotcars.com/,2
2650,LEA16305,patriotcars.com,http://www.patriotcars.com/,2
6133,LEA11399,patriotchevy.com,http://www.patriotchevy.com/,2
12147,LEA12387,patriotchevy.com,http://www.patriotchevy.com/,2
15357,LEA10778,paulmasseeastprovidence.com,http://www.paulmasseeastprovidence.com/,2
9017,LEA10596,paulmasseeastprovidence.com,http://www.paulmasseeastprovidence.com/,2
10829,LEA4833,peakbuickgmc.com,http://www.peakbuickgmc.com/,2
8092,LEA8312,peakbuickgmc.com,http://www.peakbuickgmc.com/,2
6975,LEA723,peakkianorth.com,http://www.peakkianorth.com/,3
11025,LEA8748,peakkianorth.com,http://www.peakkianorth.com/,3
14047,LEA3918,peakkianorth.com,http://www.peakkianorth.com,3
6448,LEA4447,pedersentoyota.com,http://www.pedersentoyota.com/,2
6449,LEA526,pedersentoyota.com,http://www.pedersentoyota.com/,2
5955,LEA528,pedersenvolvo.com,http://www.pedersenvolvo.com/index.htm,2
16482,LEA4448,pedersenvolvo.com,http://www.pedersenvolvo.com/,2
16580,LEA1520,perrisvalleyautocenter.com,http://www.perrisvalleyautocenter.com/,2
15215,LEA1521,perrisvalleyautocenter.com,http://www.perrisvalleyautocenter.com/,2
14560,LEA13932,petersonchryslerjeepdodge.net,http://www.petersonchryslerjeepdodge.net/,2
14729,LEA14459,petersonchryslerjeepdodge.net,http://www.petersonchryslerjeepdodge.net/,2
15764,LEA14458,petersontoyota.com,http://petersontoyota.com/default.aspx,2
12405,LEA13930,petersontoyota.com,http://petersontoyota.com/default.aspx,2
5934,LEA6922,petronissan.com,http://www.petronissan.com/,2
2729,LEA15062,petronissan.com,http://www.petronissan.com/,2
9778,LEA571,phillongaudi.com,http://www.phillongaudi.com/index.htm,2
14015,LEA4632,phillongaudi.com,http://www.phillongaudi.com/index.htm,2
5266,LEA636,phillongtoyota.com,http://www.phillongtoyota.com/,2
9591,LEA4393,phillongtoyota.com,http://www.phillongtoyota.com/,2
2811,LEA14499,philsmithacura.com,http://www.philsmithacura.com,2
9351,LEA13019,philsmithacura.com,http://www.philsmithacura.com/index.htm,2
10938,LEA4729,pikespeakacura.com,http://www.pikespeakacura.com/,2
15834,LEA575,pikespeakacura.com,http://www.pikespeakacura.com/index.htm,2
16332,LEA8944,pinebeltchevrolet.com,http://www.pinebeltchevrolet.com/,2
16333,LEA7211,pinebeltchevrolet.com,http://www.pinebeltchevrolet.com/,2
13994,LEA4093,planethonda.com,http://www.planethonda.com/,2
9823,LEA366,planethonda.com,http://www.planethonda.com/,2
13996,LEA661,planethyundai.com,http://www.planethyundai.com/,2
13993,LEA4087,planethyundai.com,http://www.planethyundai.com/,2
17145,LEA14051,porscheofjackson.com,http://porscheofjackson.com/,2
513,LEA14767,porscheofjackson.com,http://porscheofjackson.com/,2
944,LEA10953,portclintonford.com,http://portclintonford.com/,2
945,LEA11380,portclintonford.com,http://portclintonford.com/,2
16300,LEA1077,powerkia.com,http://www.powerkia.com/index.htm,2
8634,LEA17751,powerkia.com,http://www.powerkia.com/index.htm,2
17375,LEA16067,powerofbowsernissan.com,http://www.powerofbowsernissan.com/,2
17376,LEA8356,powerofbowsernissan.com,http://www.powerofbowsernissan.com/,2
10423,LEA10078,prestonfordsuperstore.com,http://prestonfordsuperstore.com,2
9988,LEA9578,prestonfordsuperstore.com,http://prestonfordsuperstore.com/,2
